--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 0b85d8d 
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"						"russian"
        "cw_what_the_f_just_happened"       "What the **** just happened?"
        "cw_a_net_net_da"                   "А нет, нет, ДА!"
        "cw_eto_takaya_dushka"              "Ух, это такая душка!"
        "cw_chto_eto_kakaya_zhest"          "Что это?! Какая жесть!"
        "cw_a_nu_ka_idi_suda"				"А ну-ка иди-ка сюда. А вот все. Все."
        "cw_lai_ni_da"						"来，你打我呀！"
        "cw_kisi_kisi"						"Киси-киси, мяу-мяу"
        "cw_plaki_plaki"					"М... Плаки-плаки?"

        "cw_aghs_1"                         "Friends, let us skirmish!"
        "cw_aghs_2"                         "I, I admit nothing but my sadness that you're gone."
        "cw_aghs_3"                         "Now for the ol' razzle-dazzle!"
        "cw_aghs_4"                         "Bock bock bock, that is what you sound like!"
        "cw_aghs_5"                         "Ahhhh ha ha ha ha ha ha ha ha hoo, let's do this!"

        "cw_boing"                          "Boing!"
        "cw_moo"                            "Moo!"
        "cw_orchestra"                      "Orchestra Hit"
        "cw_heehaw"                         "Hee Haw"
        "cw_woopwoo"                        "WoopWoo"
        "cw_oops"                           "Oops!"

        "cw_holy_moly"                      "Holy Moly!"
        "cw_takaya_haliava"                 "Такая халява...Ха!"
        "cw_wo_shi_yi"                      "我是一个没有感情的刷钱机器"
        "cw_oh_my_god_what_oh_oh"           "Oh my God. What? Oh! Oh!"
        "cw_aaah_aaah_chto"                 "Ё! А? А? Что?!"
        "cw_ni_xing_ni"                     "你行你行，你上你上"

        "cw_coming_through_with_the_woooo"  "Coming through with the wooooo!"
        "cw_hui_tian_mie"                   "毁天灭地, NICE啊！"
        "cw_see_you_later_nerds"            "See you later nerds!"
        "cw_tiao_zou_le"                    "跳走了"

        "cw_nothing_that_can_stop_this_man" "There is nothing that can stop this man!"
        "cw_ay_ay_ay_cn"                    "唉唉唉！唉？唉 …"

		"cw_dc_wow"						"Wow!"
		"cw_dc_snoring"					"*Snoring sounds*"
		"cw_dc_money_and_bones"			"MONEY AND BONES!"
		"cw_dc_idiots"					"Are we the idiots?"

        
		"stop_to_feed_on_enemy_base"						"Герой добит, так как он намеренно подставлялся под башню/фонтан"
		"fast_buy_items"						"Вы пока не можете купить это"
		"you_cannot_buy_more_items_this_type"						"Вы больше не можете купить предметы этого типа"
		"HighSupportersOnly"						"Для тех, у кого есть Золотой Поддержавший"
		"SupportersOnly"						"Для тех, у кого есть Поддержавший"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"						"Caustic Finale"
		"DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"						"Броня уменьшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		"show_chat"						"Показать Чат"
		"npc_dummy_cosmetic_caster"						"Dummy Caster"
		"diretide_emblem_yellow"						"Загадочная Эмблема (Желтый)"
		"diretide_emblem_yellow_description"						"Загадочная эмблема (Желтая) наделяет избранных носителей эксклюзивным сиянием"
		"diretide_emblem_red"						"Загадочная Эмблема (Красный)"
		"diretide_emblem_red_description"						"Загадочная эмблема (Красная) наделяет избранных носителей эксклюзивным сиянием"
		"diretide_emblem_green"						"Загадочная Эмблема (Зеленый)"
		"diretide_emblem_green_description"						"Загадочная эмблема (Зеленая) наделяет избранных носителей эксклюзивным сиянием"
		"diretide_emblem_blue"						"Загадочная Эмблема (Голубая)"
		"diretide_emblem_blue_description"						"Загадочная эмблема (Голубая) наделяет избранных носителей эксклюзивным сиянием"
		"crystal_emblem"						"Кристаллическая Эмблема"
		"crystal_emblem_description"						"Кристаллическая эмблема наделяет избранных носителей эксклюзивным сиянием"
		"overgrown_emblem"						"Заросшая Эмблема"
		"overgrown_emblem_description"						"Заросшая эмблема наделяет избранных носителей эксклюзивным сиянием"
		"sunken_emblem"						"Эмблема Бездны"
		"sunken_emblem_description"						"Эмблема бездны наделяет избранных носителей эксклюзивным сиянием"
		"divinity_emblem"						"Божественная Эмблема"
		"divinity_emblem_description"						"Символ королевской власти, которым награждаются самые выдающиеся герои"
		"blue_emblem"						"Эмблема Полуночного Претендента"
		"blue_emblem_description"						"Вы достойно сражались. Это доказательство Вашей решимости!\n(Полуфиналист официального турнира)"
		"red_emblem"						"Багряная Эмблема Претендента"
		"red_emblem_description"						"Вы упорно сражались. Это доказательство Вашей решимости!\n(Финалист официального турнира)"
		"bronze_emblem"						"Бронзовая Эмблема Чемпиона"
		"bronze_emblem_description"						"Доказательство того, что Вы один из лучших.\n(Топ 3 в официальном турнире)"
		"silver_emblem"						"Серебряная Эмблема Чемпиона"
		"silver_emblem_description"						"Доказательство того, что Вы почти достигли вершины.\n(Топ 2 в официальном турнире)"
		"gold_emblem"						"Золотая Эмблема Чемпиона"
		"gold_emblem_description"						"Доказательство того, что Вы лучший из лучших.\n(Топ 1 в официальном турнире)"
		"test_aura_3_treasure"						"Спектральная Сущность"
		"test_aura_3_treasure_description"						"Аура, источаемая созданиями из иного мира"
		"test_aura_2_mmr1700"						"Тайная Сущность"
		"test_aura_2_mmr1700_description"						"Аура, источаемая обладателями безграничной магической мощи"
		"test_aura_1_sup1"						"Сущность Остролиста"
		"test_aura_1_sup1_description"						"Аура, исходящая от воинов, чья верность непоколебима"
		"fountain_effect_ti6"						"Аура Фонтана (2016)"
		"fountain_effect_ti6_description"						"Эффект Фонтана в виде Ауры с International 2016"
		"fountain_effect_ti7"						"Аура Фонтана (2017)"
		"fountain_effect_ti7_description"						"Эффект Фонтана в виде Ауры с International 2017"
		"fountain_effect_ti8"						"Аура Фонтана (2018)"
		"fountain_effect_ti8_description"						"Эффект Фонтана в виде Ауры с International 2018"
		"fountain_effect_ti9"						"Аура Фонтана (2019)"
		"fountain_effect_ti9_description"						"Эффект Фонтана в виде Ауры с International 2019"
		"newbloom"						"Аура Новоцвета"
		"newbloom_description"						"Отпразднуйте Лунный Новый Год с Аурой Новоцвета!"
		"chicken_pet"						"Cluckles the Brave"
		"chicken_pet_description"						"Многих животных можно переобучить для их использования на полях боя"
		"roshan_pet"						"Elder Roshan"
		"roshan_pet_description"						"Маленький, древний и летающий. Он украдет твой сыр"
		"blue_dragon"						"Ice Dragon Whelp"
		"red_dragon"						"Fire Dragon Whelp"
		"gold_dragon"						"Gold Dragon Whelp"
		"platinum_roshan"						"Baby Roshan (Platinum)"
		"platinum_roshan_description"						"Он всего лишь ребенок! Ему ещё учиться и учиться."
		"pet_spider"						"Itsy"
		"pet_spider_description"						"Eе старшие братья и сестры, глядя на крошечные размеры сестренки, раздраженно щелкают жвалами и закатывают многочисленные глазища."
		"devourling"						"Devourling"
		"devourling_description"						"Она искажена, сочетает все черты оригинала, да так и норовит сбежать в реальность..."
		"Seekling"						"Seekling"
		"seekling_description"						"Ищейка Бескожих близнецов начинала свое служение совсем крохой, выполняя поручения предшественника. Теперь же пришла очередь молодого поколения примерить на себя уготованную роль и помочь воинам в нужде."
		"pudgling"						"Pudgling"
		"pudgling_description"						"Те, кто говорят, что сытый мужчина — счастливый мужчина, не встречали Pudge."
		"doomling"						"Doomling"
		"doomling_description"						"Бойтесь Doomling, курьера, который горит и не сгорает. То, чего ему недостает в размерах, он компенсирует сущностью Люцифера!"
		"huntling"						"Huntling"
		"huntling_description"						"Даже тени самого крошечного растеньица достаточно, чтобы укрыть этого курьера от чужих глаз, когда он крадется с вашими ценностями."
		"krobeling"						"Krobeling"
		"krobeling_description"						"‘Что?!’ - крикнула банши. ‘Ты хочешь чтобы я была питомцем? Компаньоном?! Я?!’"
		"venoling"						"Venoling"
		"venoling_description"						"Вскоре после пропажи травника Лесайла в ядовитых джунглях острова Джиди его смелый, но невысокий племянник пошел на поиски своего дяди… и его постигла такая же участь."
		"voidling"						"Faceless Rex"
		"voidling_description"						"Возможно, в одной из параллельных вселенных, Faceless Void предпочел бы стать чьим-то товарищем, а не героем."
		"lunaling"						"Novaling"
		"lunaling_description"						"Даже величайшие охотники Темной Луны с чего-то начинали."
		"butch"						"Butch"
		"butch_description"						"Немногие звери способны оценить хороший кусок мяса лучше мясника."
		"bearling"						"Hockey Fan Bearzky"
		"bearling_description"						"Осиротевший детеныш сурового племени."
		"wyvern"						"Axia"
		"wyvern_description"						"Аксия пришла на помощь раненой принцессе и взмыла в небеса с новой наездницей."
		"almond_the_frondillo"						"Almond the Frondillo"
		"almond_the_frondillo_description"						"Твердолобый Фрондилло по имени Алмонд"
		"mechanical_spider"						"Timber Spider"
		"mechanical_spider_description"						"Злые у дурные мысли прослеживаются в каждом движении этого механизма"
		"ice_spider"						"Crystal Bug"
		"ice_spider_description"						"Постоянный приток свежих охотников за сокровищами сотворил чудеса с фигурой Арахнии."
		"coconut_warrior"						"Coconut Warrior"
		"coconut_warrior_description"						"Не спугните этого малыша; он просто пытается помочь!"
		"shroomling"						"Shroomling"
		"shroomling_description"						"Из всех грибов Затонувшего леса эти известны своим бесстрашием и любовью ко всему сырому и тёмному."
		"luminaries"						"Luminaries"
		"luminaries_description"						"Не все питомцы по своей природе равны. Некоторые из них созданы в тёмном сердце Вселенной, откуда даже свет не может просочиться."
		"baby_roshan_collector2017"						"Baby Roshan (2017)"
		"baby_roshan_collector2017_description"						"Он всего лишь ребенок! Ему ещё учиться и учиться."
		"baby_roshan"						"Baby Roshan (Default)"
		"baby_roshan_golden"						"Baby Roshan (Golden)"
		"baby_roshan_golden_description"						"Он всего лишь ребенок! Ему ещё учиться и учиться."
		"baby_roshan_lava"						"Baby Roshan (Lava)"
		"baby_roshan_lava_description"						"Он всего лишь ребенок! Ему ещё учиться и учиться."
		"baby_roshan_ice"						"Icy Baby Roshan"
		"baby_roshan_ice_description"						"Он всего лишь ребенок! Ему ещё учиться и учиться."
		"baby_roshan_desert_sand"						"Baby Roshan (Desert Sand)"
		"baby_roshan_desert_sand_description"						"Этот мелкий парень никогда не совершает ошибок при доставке."
		"baby_roshan_jade"						"Jade Baby Roshan"
		"baby_roshan_jade_description"						"Истинная ценность этого малыша проявляется лишь в сердце битвы"
		"baby_roshan_dark_moon"						"Baby Roshan (Dark Moon)"
		"baby_roshan_dark_moon_description"						"Не позволяйте его виду себя обмануть. Этот малыш знает, что к чему."
		"baby_roshan_honey_heist"						"Baby Roshan (Honey Heist)"
		"baby_roshan_honey_heist_description"						"Этот малыш пойдёт на что угодно, лишь бы полакомиться заветным мёдом."
		"baby_roshan_gingerbread"						"Baby Roshan (Gingerbread)"
		"baby_roshan_gingerbread_description"						"Он может показаться страшным, но этот парень настолько мил, насколько может."
		"strongback_the_swift"						"Strongback the Swift"
		"strongback_the_swift_description"						"Оказались в чужеземье, а вас ждут неотложные церемонии? На поле боя вам понадобилась бутылочка маны? Вам наверняка поможет этот путник, прославившийся своей стойкостью."
		"golden_doomling"						"Golden Doomling"
		"golden_doomling_description"						"Бойтесь Doomling, курьера, который горит и не сгорает. То, чего ему недостает в размерах, он компенсирует сущностью Люцифера!"
		"golden_huntling"						"Golden Huntling"
		"golden_huntling_description"						"Даже тени самого крошечного растеньица достаточно, чтобы укрыть этого курьера от чужих глаз, когда он крадется с вашими ценностями."
		"golden_krobeling"						"Golden Krobeling"
		"golden_krobeling_description"						"‘Что?!’ - крикнула баньши. ‘Ты хочешь что-бы я была питомцем? Компаньоном?! Я?!’"
		"golden_venoling"						"Golden Venoling"
		"golden_venoling_description"						"Вскоре после пропажи травника Лесайла в ядовитых джунглях острова Джиди его смелый, но невысокий племянник пошел на поиски своего дяди… и его постигла такая же участь."
		"golden_seekling"						"Golden Seekling"
		"golden_seekling_description"						"Ищейка Бескожих близнецов начинала свое служение совсем крохой, выполняя поручения предшественника. Теперь же пришла очередь молодого поколения примерить на себя уготованную роль и помочь воинам в нужде."
		"golden_devourling"						"Golden Devourling"
		"golden_devourling_description"						"Она искажена, сочетает все черты оригинала, да так и норовит сбежать в реальность..."
		"golden_greevil"						"Golden Greevil"
		"golden_greevil_description"						"Не все гряволы равны."
		"golden_beetlejaws"						"Golden Beetlejaws"
		"golden_beetlejaws_description"						"Призывайте Beetlejaws сколько душе угодно. Он всегда прибудет куда нужно и добросовестно фыркнет"
		"golden_flopjaw"						"Golden Flopjaw"
		"golden_flopjaw_description"						"Плюх-плюх! Плесь-плесь!"
		"hallowed_horde"						"Hallowed Horde"
		"hallowed_horde_description"						"Кошелек или жизнь."
		"fraidy_jack"						"Fraidy Jack"
		"fraidy_jack_description"						"Fraidy Jack полон страха, воруем конфеты всю ночь!"
		"hollow_jack"						"Hollow Jack"
		"hollow_jack_description"						"Устали от тяжести наград Diretide?"
		"spooly"						"Spooly"
		"spooly_description"						"Мам! Я нашел! Бессмертие!"
		"scatter_brains"						"Scatterbrains"
		"scatter_brains_description"						"Орудия смерти - не бремя для Scatterbrains"
		"wraith_warrior_green"						"Wraith Warrior (Green)"
		"wraith_warrior_green_description"						"Пускай подданные Остариона и не одарены вечной жизнью, тёмная магия непреложного короля обеспечивает их вечную верность."
		"wraith_warrior_red"						"Wraith Warrior (Red)"
		"wraith_warrior_red_description"						"Пускай подданные Остариона и не одарены вечной жизнью, тёмная магия непреложного короля обеспечивает их вечную верность."
		"skeleton_warrior"						"Royal Guard"
		"skeleton_warrior_description"						"Даже смерти недостаточно, чтобы отделить яростную верную стражу Короля Скелетов от своего вассала."
		"wraith_spider"						"Wraith Spider"
		"wraith_spider_description"						"Потомство Арахны находит убежище там, куда не осмелиться ступить противник - на спине самой Матери пауков."
		"icewrack_wolf"						"Icewrack Wolf Pup"
		"icewrack_wolf_description"						"Одинокий волчонок, ставший сильным и верным товарищем."
		"duskie"						"Duskie"
		"duskie_description"						"Одинокий волчонок, ставший сильным и верным товарищем."
		"scuttling_scotty"						"Scuttling Scotty"
		"scuttling_scotty_description"						"Потерявший свою стаю во время ледяной бури, маленький пингвиненок-авантюрист Скотти бродил по леднику Голубого Сердца."
		"serac_the_seal"						"Serac the Seal"
		"serac_the_seal_description"						"Этот малыш решает судьбы тех, кто не смог перевести игру слов!"
		"snowl"						"Snowl"
		"snowl_description"						"Всегда хитрый и бдительный, маленький Snowl изо всех сил постарается помочь героям!"
		"throe"						"Throe"
		"throe_description"						"Бродит по свету неприкаянный олень по имени Тро, время от времени появляясь на поле брани. Легенды о нем являются его же проклятьем и привносят в битву некоторую сумятицу."
		"wabbit"						"Wabbit"
		"wabbit_description"						"Наипушистейшее существо на всем белом свете."
		"wabbit_the_mighty"						"Wabbit the Mighty Companion of Heroes"
		"wabbit_the_mighty_description"						"Достаточно стойкий друг, чтобы взять его с собой в бой... При условии, что Вы перестанете постоянно его гладить."
		"boreal_sigil"						"Tuskling"
		"boreal_sigil_description"						"Поставляется со своей собственной Замороженной Печатью! Замедляющая аура продаётся отдельно."
		"jade_dragon"						"Jade Dragon"
		"jade_dragon_description"						"Маленький дракон с мешочком удачи на плече заставит фортуну повернуться лицом лишь к самому достойному воину."
		"redhoof"						"Redhoof"
		"redhoof_description"						"После того, как последние всадники из древней армии погибли от мечей и стрел, их выносливые скакуны вернулись в дикую местность, где они родились, и с каждым новым поколением становились всё более одичалыми."
		"redhorn"						"Redhorn"
		"redhorn_description"						"Неистово решительный, безмерно смелый и вечно умный."
		"teron"						"Teron"
		"teron_description"						"Вечный, как луна, Терон бесстрашно бороздит поля сражений."
		"azuremir"						"Azuremir"
		"azuremir_description"						"Парящий в потоках воздуха молодой дракон Азуремир владеет сферами сразу двух стихий — земли и камня. Ничто не скроется от его наблюдательного взгляда, и он всегда оказывается там, где нужна его помощь."
		"gama_brothers"						"The Gama Brothers"
		"gama_brothers_description"						"Братья Гама желают лишь одного — помочь на поле боя тому, кто даст за предмет больше остальных."
		"nian_courier"						"Nian"
		"nian_courier_description"						"Да здравствует Ниан! Честный и откровенный."
		"jadehorn"						"Jadehorn"
		"jadehorn_description"						"Неистово решительный, безмерно смелый и вечно умный."
		"jadehoof"						"Jadehoof"
		"jadehoof_description"						"После того, как последние всадники из древней армии погибли от мечей и стрел, их выносливые скакуны вернулись в дикую местность, где они родились, и с каждым новым поколением становились всё более одичалыми."
		"kill_effect_phantom"						"Phantom Strike"
		"kill_effect_red_ash"						"Red Ash"
		"kill_effect_green_ash"						"Green Ash"
		"kill_effect_blue_ash"						"Blue Ash"
		"kill_effect_purple_ash"						"Purple Ash"
		"kill_effect_yellow_ash"						"Yellow Ash"
		"kill_effect_midnight_pulse"						"Midnight Pulse"
		"kill_effect_leaves"						"Leaves"
		"kill_effect_impact"						"Impact"
		"kill_effect_flash"						"Flash"
		"kill_effect_snow"						"Snow"
		"kill_effect_red_whirl"						"Question mark: Red"
		"kill_effect_newbloom_sparkles"						"Bloom Sparkles"
		"kill_effect_newbloom_explosion"						"Golden Sparkles"
		"kill_effect_newbloom_fireworks"						"Bloom Fireworks"
		"items_bottle_ti6"						"Bottle (2016)"
		"items_bottle_ti6_description"						"Эффект Bottle с The International 2016"
		"items_eul_ti6"						"Eul's Scepter (2016)"
		"items_eul_ti6_description"						"Эффект Eul's Scepter с The International 2016"
		"items_force_staff_ti6"						"Force Staff (2016)"
		"items_force_staff_ti6_description"						"Эффект Force Staff с The International 2016"
		"items_mekansm_ti6"						"Mekansm (2016)"
		"items_mekansm_ti6_description"						"Эффект Mekansm с The International 2016"
		"items_mael_mjoll_ti6"						"Maelstrom & Mjollnir (2016)"
		"items_mael_mjoll_ti6_description"						"Эффекты Maelstrom и Mjollnir с The International 2016"
		"items_phase_boots_ti6"						"Phase Boots (2016)"
		"items_phase_boots_ti6_description"						"Эффект Phase Boots с The International 2016"
		"items_radiance_ti6"						"Radiance (2016)"
		"items_radiance_ti6_description"						"Эффект Radiance с The International 2016"
		"items_bottle_ti7"						"Bottle (2017)"
		"items_bottle_ti7_description"						"Эффект Bottle Effect с International 2017"
		"items_eul_ti7"						"Eul's Scepter (2017)"
		"items_eul_ti7_description"						"Эффект Eul's Scepter с The International 2017"
		"items_force_staff_ti7"						"Force Staff (2017)"
		"items_force_staff_ti7_description"						"Эффект Force Staff с The International 2017"
		"items_dagon_ti7"						"Dagon (2017)"
		"items_dagon_ti7_description"						"Эффект Dagon с The International 2017"
		"items_iron_branch_ti7"						"Iron Branch (2017)"
		"items_iron_branch_ti7_description"						"Модель Iron Branch с The International 2017"
		"items_phase_boots_ti7"						"Phase Boots (2017)"
		"items_phase_boots_ti7_description"						"Эффект Phase Boots с The International 2017"
		"items_mael_mjoll_ti7"						"Maelstrom & Mjollnir (2017)"
		"items_mael_mjoll_ti7_description"						"Эффекты Maelstrom и Mjollnir с The International 2017"
		"items_mekansm_ti7"						"Mekansm (2017)"
		"items_mekansm_ti7_description"						"Эффект Mekansm с The International 2017"
		"items_radiance_ti7"						"Radiance (2017)"
		"items_radiance_ti7_description"						"Эффект Radiance с The International 2017"
		"items_eul_ti8"						"Eul's Scepter (2018)"
		"items_eul_ti8_description"						"Эффект Eul's Scepter с The International 2018"
		"items_force_staff_ti8"						"Force Staff (2018)"
