--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
  "Language"                                                                                                                      "Russian"
    "arena_hint_relearn"                                                                                                            "Вы в любой момент можете заменить одну свою способность на другую, используя предмет <img class='reroll_book_item' /img> Книга переобучения"
      "hint_enabled_button"                                                                                                       "Игровые подсказки"
      "hint_enabled_button_hint"                                                                                                  "Отображение игровых подсказок во время игры"




      "cha_Pass"                                                                                                                  "Пропуск"
      "bp_time_left"                                                                                                              "осталось "

      "keybind_quickcast"                                                                                                         "БП"
      "keybind_quickcast_desc"                                                                                                    "<font color='#d2bdff'>Включить быстрое применение этой <font color='white'>способности?</font></font><br><br><font color='#7d7d7d'>Быстрое применение способности сработает на области под курсором мыши при нажатии соответствующей клавиши.</font>"

      "keybind_special_desc"                                                                                                      "Позволяет забиндить специальные кнопки"

      //=================================================================================================================
      // Рулетка
      //=================================================================================================================


    //=================================================================================================================
    // Стадии
    //=================================================================================================================

    "STATES_State_PLAYERS_LOADING"                                                                                                "Загрузка игроков"
    "STATES_State_BANS"                                                                                                           "Стадия запрета"
    "STATES_State_HERO_PICK"                                                                                                      "Стадия выбора героев"
    "STATES_State_SETTINGS"                                                                                                       "Стадия настроек"

    //=================================================================================================================
    // Пик
    //=================================================================================================================

    "PICK_STATE_Reroll"                                                                                                           "Перевыбрать"
    "PICK_STATE_Reroll_Desc"                                                                                                      "Позволяет поменять выпавших героев.<br><br>Примечание: первая замена без фиксации героя будет бесплатной, а все последующие - платными."
    "PICK_STATE_Random"                                                                                                           "Случайный выбор"
    "PICK_STATE_Random_Desc"                                                                                                      "Выбрать случайного героя"
    "PICK_STATE_YouPickedHero"                                                                                                    "Вы выбрали героя"
    "PICK_STATE_WaitingForOtherPlayers"                                                                                           "Ожидание остальных игроков"
    "PICK_STATE_CurrentCoins"                                                                                                     "Ваши текущие монеты"

    "PICK_STATE_HeroLock_Description"                                                                                             "<font color='gold'>ДОСТУПНО ТОЛЬКО ПОДПИСЧИКАМ BATTLE PASS</font><br><br>Нажав ПКМ по герою его можно зафиксировать - при следующем перевыборе героев он останется на месте.<br><br>Фиксация снимается после перевыбора.<br><br>Фиксация героя увеличивает стоимость любого перевыбора героев до 50 монет."
    "PICK_STATE_HeroStats_Button"                                                                                                 "Характеристики"
    "PICK_STATE_HeroStats_Attack"                                                                                                 "АТАКА"
    "PICK_STATE_HeroStats_Defense"                                                                                                "ЗАЩИТА"
    "PICK_STATE_HeroStats_AttackSpeed"                                                                                            "Скор. атаки:"
    "PICK_STATE_HeroStats_Damage"                                                                                                 "Урон:"
    "PICK_STATE_HeroStats_AttackRange"                                                                                            "Дальн. атаки:"
    "PICK_STATE_HeroStats_MoveSpeed"                                                                                              "Скор. передв.:"
    "PICK_STATE_HeroStats_ManaRegen"                                                                                              "Восст. маны:"
    "PICK_STATE_HeroStats_Armor"                                                                                                  "Броня:"
    "PICK_STATE_HeroStats_PhysResist"                                                                                             "Физ. защита:"
    "PICK_STATE_HeroStats_MagicResist"                                                                                            "Сопр. магии:"
    "PICK_STATE_HeroStats_HealthRegen"                                                                                            "Восст. здоровья:"
    "PICK_STATE_HeroStats_UnitsPerLevel"                                                                                          "единицы за уровень"

      
      //=================================================================================================================
      // Баны
      //=================================================================================================================

      "BAN_STATE_RandomBans"                                                                                                      "Случайные баны"
      "BAN_STATE_RandomBans_Desc"                                                                                                 "Случайно забанит:<br>Если есть боевой пропуск - 4 способности и 3 героя<br><br>Если нету боевого пропуска - 3 способности и 2 героя<br><br>Примечание: Нельзя использовать, если вы уже забанили героя или способность"

      "BAN_STATE_FavoriteBans_Desc"                                                                                               "Для того чтобы добавить или удалить героя или способность из избранных нажмите на них правой кнопкой мыши.<br><br>Максимум можно добавить 10 способностей и 10 героев."
      
      "BAN_STATE_SelectHero"                                                                                                      "Выберите героя"

      "BAN_STATE_DefaultPage"                                                                                                     "Стандартная сетка"
      "BAN_STATE_InfoPage"                                                                                                        "Информативная сетка"

      "BAN_STATE_Info_Header_Categories"                                                                                          "Категории"
      "BAN_STATE_Info_Header_List"                                                                                                "Список"

      "BAN_STATE_Category_DEFAULT"                                                                                                "Прочее"
      "BAN_STATE_Category_SSS"                                                                                                    "SSS Разряд"
      "BAN_STATE_Category_A"                                                                                                      "A Разряд"
      "BAN_STATE_Category_FORMS"                                                                                                  "Формы"
      "BAN_STATE_Category_BUFFS"                                                                                                  "Положительные эффекты"
      "BAN_STATE_Category_SPLASHES"                                                                                               "Сплэш"
      "BAN_STATE_Category_OP"                                                                                                     "Сильные"
      "BAN_STATE_Category_BKB"                                                                                                    "БКБ"
      "BAN_STATE_Category_GLOBALS"                                                                                                "Глобальные"
      "BAN_STATE_Category_BASHES"                                                                                                 "Баши"
      "BAN_STATE_Category_PERCENT"                                                                                                "Процентные"
      "BAN_STATE_Category_SAVES"                                                                                                  "Сейвы"
      "BAN_STATE_Category_USEFUL"                                                                                                 "Полезные"
      "BAN_STATE_Category_MAGICAL"                                                                                                "Маги"
      "BAN_STATE_Category_PHYSICAL"                                                                                               "Физы"
      "BAN_STATE_Category_UNIVERSAL"                                                                                              "Универсалы"

      "GAME_Attributes_0"                                                                                                         "Сила"
      "GAME_Attributes_1"                                                                                                         "Ловкость"
      "GAME_Attributes_2"                                                                                                         "Интеллект"
      "GAME_Attributes_3"                                                                                                         "Универсал"

      //=================================================================================================================
      // Ежедневные награды
      //=================================================================================================================

      "rating_ticket"                                                                                                             "Билет рекалибровки"

      //=================================================================================================================
      // Профиль
      //=================================================================================================================


      "yes"                                                                                                                       "Да"
      "no"                                                                                                                        "Нет"
      "CalibratingComfirmed"                                                                                                      "Вы уверены, что хотите начать рекалибровку"
      "width_ability_select"                                                                                                      "Маленькое окно выбора способностей"


      "select"                                                                                                                    "Выбрать "
      "keybind_ability_7"                                                                                                         "Способность 7"
      "keybind_ability_8"                                                                                                         "Способность 8"
      "keybind_ability_9"                                                                                                         "Способность 9"
      "keybind_ability_10"                                                                                                        "Способность 10"
      "keybind_ability_11"                                                                                                        "Способность 11"
      "keybind_ability_12"                                                                                                        "Способность 12"
      "keybind_ability_13"                                                                                                        "Способность 13"
      "keybind_ability_14"                                                                                                        "Способность 14"
      "keybind_ability_15"                                                                                                        "Способность 15"
      "keybind_ability_16"                                                                                                        "Способность 16"


      "keybind_MovePanels"                                                                                                        "Перемещение панелей"
      "keybind_MoveAbilities"                                                                                                     "Перемещение способностей"
      "keybind_OpenWiki"                                                                                                          "Открыть википедию"
      "keybind_OpenBans"                                                                                                          "Открыть текущие баны"
      "keybind_OpenNotifications"                                                                                                 "Открыть информацию"
      "keybind_OpenBonusStash"                                                                                                "Открыть бонусный тайник"

      "custom_keybindings"                                                                                                        "Настройка клавиш"


      "customize_active"                                                                                                          "Выбран"
      "customize_lock"                                                                                                            "Недоступен"

      "bp_time_rem"                                                                                                               "Боевой пропуск активен! Осталось действовать: "
      "bp_time_day"                                                                                                               "дней"

      "NOTIFICATION_header"                                                                                                       "Внимание!"
      "NOTIFICATION_desc"                                                                                                         "В следующем раунде вы сразитесь в дуэли против игрока!"
      "NOTIFICATION_enemy"                                                                                                        "Противник"
      "NOTIFICATION_duel"                                                                                                         "Внимание!<br><br>В следующем раунде вы сразитесь в дуэли с<br>{s:enemy_player_name} ({s:enemy_player_hero_name})"

      "no_free_slots"                                                                                                             "Нет свободных слотов"
      "dota_neutral_item_slot"                                                                                                    "Нейтральный предмет нельзя положить в обычный инвентарь"
      "dota_neutral_item_slot_swap"                                                                                               "Невозможно переместить"

      //=================================================================================================================
      // Отедльные текста в панораме
      //=================================================================================================================
        "button_battle_shop_sound"                                                                                                "Звуки"
        "button_battle_shop_smile"                                                                                                "Похвалы"
        "button_battle_shop_arena"                                                                                                "Арены"
        "button_battle_shop_pets"                                                                                                 "Питомцы"
        "button_battle_shop_emblems"                                                                                              "Эмблемы"
        "button_battle_shop_five"                                                                                                 "Дай пять"
        "button_battle_shop_tip"                                                                                                  "Похвалы"
        "button_battle_shop_other"                                                                                                "Прочее"

      "BetBegins"                                                                                                                 "Делайте ваши ставки!"
      "DUEL_INFO_SEC_VARIABLE"                                                                                                    "сек."
      "DUEL_INFO_NO_INNATE"                                                                                                       "Нет врожденной способности"
      "PING_NEUTRAL_NONE"                                                                                                         "%s1: нейтрального предмета нет"
      "PING_SMOKE_NONE"                                                                                                           "%s1: 0 смоков"
      "PING_LEVEL"                                                                                                                "%s1: %s2 уровень"
      "PING_CAREFUL"                                                                                                              "Осторожно:"
      "PING_SHOW_MY_SKILLS"                                                                                                       "Посмотрите мои навыки"
      "PING_SHOW_HERO_SKILLS"                                                                                                     "Посмотрите навыки героя %s1"
      "PING_MY_GOLD"                                                                                                              "У меня %s1 золота"
      "PING_STAT_AEGIS"                                                                                                           "Дуэли на аегис начиная с раунда %s1"
      "PING_STAT_CREEPS"                                                                                                          "Призыв крипов с %s1 раунда"
      "PING_ROUND_WARN"                                                                                                           "Осторожно, раунд «%s1»"
      "PING_STAT_MAGIC_RESIST"                                                                                                    "Маг. резист крипов: %s1"
      "PING_STAT_PHYS_RESIST"                                                                                                     "Физ. резист крипов: %s1"
      "PING_WANT_ITEM"                                                                                                            "%s1 хочет: %s2"
