--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "Russian"
"DOTA_Tooltip_ability_item_abyssal_blade_custom_Description"                           "<h1>Активное: Overwhelm</h1> Оглушает выбранного противника на %stun_duration% сек. <br><br>Проходит сквозь невосприимчивость к эффектам.\n\n<h1>Пассивное: Bash</h1> Каждая атака может оглушить цель на %bash_duration% сек. и нанести %bonus_chance_damage% физического урона. Вероятность зависит от типа атаки владельца: %bash_chance_melee%%% в ближнем бою, %bash_chance_ranged%%% — в дальнем."
"DOTA_Tooltip_ability_item_abyssal_blade_custom_Lore"                                  "Острие потерянного клинка Повелителя бездны впивается врагу прямо в душу."
"DOTA_Tooltip_ability_item_abyssal_blade_custom_Note0"                                 "Оглушение наносится на дистанции ближнего боя."
"DOTA_Tooltip_ability_item_abyssal_blade_custom_Note1"                                 "Способность Bash не работает у клонов героев и копии Arc Warden. Эффекты от нескольких таких способностей не складываются."
"DOTA_Tooltip_ability_item_abyssal_blade_custom_Note2"                                 "Эффекты нескольких способностей, блокирующих урон, не сочетаются."
"DOTA_Tooltip_ability_item_abyssal_blade_custom_Note3"                                 "Способность Bash не работает у Spirit Breaker, Faceless Void, Slardar и Kez во время использования саев."
"DOTA_Tooltip_ability_item_abyssal_blade_custom_bonus_attack_damage"                          "+$damage"
"DOTA_Tooltip_ability_item_abyssal_blade_custom_bonus_str"                        "+$str"
"DOTA_Tooltip_ability_item_abyssal_blade_custom_slow_resistance"                       "%+к сопротивлению замедлениям"
"DOTA_Tooltip_ability_item_abyssal_blade_custom_heal_amp"                          "%+к увеличению исцеления"

"DOTA_Tooltip_Ability_item_spell_breaker"									"Spell Breaker"
"DOTA_Tooltip_ability_item_spell_breaker_Description"				"<h1>Активное: Spell Shield</h1>Снижает входящий по вам урон от заклинаний на <b><font color='#53ea48'>%resist_active%%%</font></b> на %duration_active% сек<br><br>Способность можно использовать во время оглушения\n<h1>Пассивное: Mage Slayer</h1> Атакуемые враги получают %dps% физ. урона в сек и наносят на %spell_amp_debuff%%% меньше урона заклинаниями. Действует %duration% сек.\n<h1>Пассивное: Magic Resistance</h1>Cопротивление магии <b><font color='#ff0000'>не суммируется</font></b> с другими предметами"
"DOTA_Tooltip_ability_item_spell_breaker_Lore"			"Оружие, выкованное потайным орденом в Третью эпоху Пракса'ции, чтобы сразить Ложного короля."
"DOTA_Tooltip_ability_item_spell_breaker_bonus_magical_armor"			"%+$spell_resist"
"DOTA_Tooltip_ability_item_spell_breaker_bonus_mana_regen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_spell_breaker_bonus_health_regen"          "+$hp_regen"
"DOTA_Tooltip_ability_item_spell_breaker_bonus_damage"			"+$damage"
"DOTA_Tooltip_ability_item_spell_breaker_bonus_health"                      "+$health"

"DOTA_Tooltip_modifier_item_mage_slayer_debuff" 				"Mage Slayer"
"DOTA_Tooltip_modifier_item_mage_slayer_debuff_Description"		"Наносит на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font></b> меньше урона заклинаниями."

"DOTA_Tooltip_modifier_item_spell_breaker_passive"                 "Mage Slayer"
"DOTA_Tooltip_modifier_item_spell_breaker_passive_Description"     "Наносит на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font></b> меньше урона заклинаниями."

"DOTA_Tooltip_modifier_item_spell_breaker_shield" 				"Spell Shield"
"DOTA_Tooltip_modifier_item_spell_breaker_shield_Description"		"Получает на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b> меньше урона от заклинаний"

"DOTA_Tooltip_Ability_item_travel_boots_custom"									"Boots of Travel"
"DOTA_Tooltip_ability_item_travel_boots_custom_Description"						"<h1>Улучшение Town Portal Scroll</h1>Снижает время применения свитка телепортации на %channel_bonus% сек.\nОсновные бонусы к скорости передвижения от нескольких пар ботинок не складываются."
"DOTA_Tooltip_ability_item_travel_boots_custom_Lore"							"Крылатые сапоги, дарующие вездесущность."
"DOTA_Tooltip_ability_item_travel_boots_custom_bonus_movement_speed"			"+$move_speed"		

"DOTA_Tooltip_Ability_item_travel_boots_2_custom"								"Boots of Travel 2"
"DOTA_Tooltip_ability_item_travel_boots_2_custom_Description"					"<h1>Активное: Consume Essence</h1>Уничтожает предмет. Ваша скорость передвижения навсегда увеличивается на %perma_bonus%, а время применения свитка телепортации снижается на %channel_bonus% сек.\n<h1>Улучшение Town Portal Scroll</h1>Снижает время применения свитка телепортации на %channel_bonus% сек.\nОсновные бонусы к скорости передвижения от нескольких пар ботинок не складываются."
"DOTA_Tooltip_ability_item_travel_boots_2_custom_Lore"							"Крылатые сапоги, дарующие вездесущность."
"DOTA_Tooltip_ability_item_travel_boots_2_custom_bonus_movement_speed"			"+$move_speed"		

"DOTA_Tooltip_modifier_item_travel_boots_2_perma"   "Essence of Speed"
"DOTA_Tooltip_modifier_item_travel_boots_2_perma_Description"   "Скорость передвижения навсегда увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_UNIQUE%</font></b>. Время применения свитка телепортации снижено."

"DOTA_Tooltip_Ability_item_tpscroll_custom"										"Town Portal Scroll"
"DOTA_Tooltip_ability_item_tpscroll_custom_Description"							"<h1>Использование: Teleport</h1>После %channel_time% сек. произнесения заклинания, телепортирует героя на его базу<br><br>После телепортации также дает вам неуязвимость на %invun% сек"
"DOTA_Tooltip_ability_item_tpscroll_custom_Note0"								"Оцепенение прерывает и не позволяет совершить телепортацию."
"DOTA_Tooltip_ability_item_tpscroll_custom_Lore"								"То, что нужно истинному герою."

"DOTA_Tooltip_Ability_item_refresher_custom"									"Refresher Orb"
"DOTA_Tooltip_ability_item_refresher_custom_Description"						"<h1>Активное: Reset</h1>Сбрасывает время перезарядки всех ваших предметов и способностей.<br><br><b><font color='#ff0000'>Перезарядка этого предмета не сбрасывается в финальной дуэли</font></b>"
"DOTA_Tooltip_ability_item_refresher_custom_Lore"								"Могущественный артефакт, созданный для магов."
"DOTA_Tooltip_ability_item_refresher_custom_bonus_health_regen"					"+$hp_regen"
"DOTA_Tooltip_ability_item_refresher_custom_bonus_mana_regen"					"+$mana_regen"

"DOTA_Tooltip_Ability_item_black_king_bar_custom"								"Black King Bar"
"DOTA_Tooltip_ability_item_black_king_bar_custom_Description"					"<h1>Активное: Avatar</h1> Применяет на владельца нормальное развеивание. Даёт +%magic_resist%%% к сопротивлению магии и невосприимчивость к чистому и отражённому урону. Защищает владельца от действия отрицательных эффектов.<br><br>Длительность: %duration%<br>Длительность в командном режиме: %duration_duo% сек<br><br><b><font color='#ff0000'>Перезарядка предмета не может быть снижена</font></b>"
"DOTA_Tooltip_ability_item_black_king_bar_custom_Lore"							"Мощный посох, наделённый силой гигантов."
"DOTA_Tooltip_ability_item_black_king_bar_custom_Note0"							"Использование Black King Bar снимает некоторые положительные эффекты."
"DOTA_Tooltip_ability_item_black_king_bar_custom_bonus_strength"				"+$str"
"DOTA_Tooltip_ability_item_black_king_bar_custom_bonus_damage"					"+$damage"

"DOTA_Tooltip_modifier_item_black_king_bar_custom_active"						"Black King Bar"
"DOTA_Tooltip_modifier_item_black_king_bar_custom_active_Description"			"Существо невосприимчиво к магии."

"DOTA_Tooltip_modifier_custom_ability_teleport"									"Телепортация"

"DOTA_Tooltip_ability_item_magic_stick_custom"                              "Magic Stick"
"DOTA_Tooltip_ability_item_magic_stick_custom_Description"                     "<h1>Активное: Energy Charge</h1> Мгновенно восстанавливает %restore_per_charge% здоровья и маны за каждый имеющийся заряд. Может иметь до %max_charges% зарядов.<br><br>Получает один заряд когда <b><font color='#53ea48'>вы</font></b> или видимый вражеский герой в радиусе %charge_radius% использует способность"
"DOTA_Tooltip_ability_item_magic_stick_custom__Lore"                            "Простая волшебная палочка, в которой концентрируют магическую энергию начинающие волшебники и великие колдуны."
"DOTA_Tooltip_ability_item_magic_stick_custom__Note0"                           "Получает заряды, когда видимый враг в радиусе 1200 использует способность."
"DOTA_Tooltip_ability_item_magic_stick_custom__Note1"                           "Предметы и некоторые способности не добавляют зарядов."

"DOTA_Tooltip_ability_item_magic_wand_custom"                              "Magic Wand"
"DOTA_Tooltip_ability_item_magic_wand_custom_Description"                     "<h1>Активное: Energy Charge</h1> Мгновенно восстанавливает %restore_per_charge% здоровья и маны за каждый имеющийся заряд. Может иметь до %max_charges% зарядов.<br><br>Получает один заряд когда <b><font color='#53ea48'>вы</font></b> или видимый вражеский герой в радиусе %charge_radius% использует способность"
"DOTA_Tooltip_ability_item_magic_wand_custom_Lore"                            "Простая волшебная палочка, в которой концентрируют магическую энергию начинающие волшебники и великие колдуны."
"DOTA_Tooltip_ability_item_magic_wand_custom_Note0"                           "Получает заряды, когда видимый враг в радиусе 1200 использует способность."
"DOTA_Tooltip_ability_item_magic_wand_custom_Note1"                           "Предметы и некоторые способности не добавляют зарядов."
"DOTA_Tooltip_ability_item_magic_wand_custom_bonus_all_stats"                     "+$all"

"DOTA_Tooltip_ability_item_holy_locket_custom"                              "Holy Locket"
"DOTA_Tooltip_ability_item_holy_locket_custom_Description"             "<h1>Активное: Energy Charge</h1>Восстанавливает до %restore_mana% маны и %restore_health%%% недостающего здоровья, в зависимости от количества зарядов.<br><br>Противники в радиусе %damage_radius% получают чистый урон, равный <b><font color='#53ea48'>%damage%%%</font></b> от восстановленного здоровья. Не увеличивается усилением заклинаний.<br><br>Получает один заряд когда <b><font color='#53ea48'>вы</font></b> или видимый вражеский герой в радиусе %charge_radius% использует способность."
"DOTA_Tooltip_ability_item_holy_locket_custom_bonus_health"                  "+$health"
"DOTA_Tooltip_ability_item_holy_locket_custom_bonus_all_stats"                 "+$all"
"DOTA_Tooltip_ability_item_holy_locket_custom_heal_increase"                 "%+к увеличению исцеления"
"DOTA_Tooltip_ability_item_holy_locket_custom_Lore"        "Заветная реликвия, которая долгое время считалась утерянной в неудавшемся походе."

"DOTA_Tooltip_modifier_item_wraith_band_custom_speed"				"Wraith Band"
"DOTA_Tooltip_modifier_item_wraith_band_custom_speed_Description"	"Скорость атаки увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>"

"DOTA_Tooltip_Ability_item_wraith_band_custom"								"Wraith Band"
"DOTA_Tooltip_ability_item_wraith_band_custom_Description"					"<h1>Активное: Zeal</h1>Увеличивает скорость атаки на %speed_buf% за каждый Wraith Band, вплоть до %max_stack%.<br><br>Длительность: %duration% секунд"
"DOTA_Tooltip_ability_item_wraith_band_custom_Lore"							"Тиара, от которой доносится лёгкий шёпот."
"DOTA_Tooltip_ability_item_wraith_band_custom_agi"					"+$agi"
"DOTA_Tooltip_ability_item_wraith_band_custom_str"					"+$str"
"DOTA_Tooltip_ability_item_wraith_band_custom_int"					"+$int"
"DOTA_Tooltip_ability_item_wraith_band_custom_speed"				"+$attack"
"DOTA_Tooltip_ability_item_wraith_band_custom_armor"				"+$armor"

"DOTA_Tooltip_modifier_item_null_talisman_custom_mana"				"Null Talisman"
"DOTA_Tooltip_modifier_item_null_talisman_custom_mana_Description"	"Урон заклинаний увеличен на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font></b>"

"DOTA_Tooltip_Ability_item_null_talisman_custom"								"Null Talisman"
"DOTA_Tooltip_ability_item_null_talisman_custom_Description"					"<h1>Активное: Spell Empower</h1>Увеличивает урон заклинаний на %damage%%% за каждый Null Talisman, вплоть до %max_stack%.<br><br>Длительность: %duration% секунд"
"DOTA_Tooltip_ability_item_null_talisman_custom_Lore"							"Небольшой драгоценный камень на нескольких цепочках."
"DOTA_Tooltip_ability_item_null_talisman_custom_int"					"+$int"
"DOTA_Tooltip_ability_item_null_talisman_custom_str"					"+$str"
"DOTA_Tooltip_ability_item_null_talisman_custom_agi"					"+$agi"
"DOTA_Tooltip_ability_item_null_talisman_custom_max_mana"				"%+$max_mana_percentage"
"DOTA_Tooltip_ability_item_null_talisman_custom_regen"				"+$mana_regen"

"DOTA_Tooltip_modifier_item_bracer_custom_heal"				"Bracer"
"DOTA_Tooltip_modifier_item_bracer_custom_heal_Description"	"Сила увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%</font></b>"

"DOTA_Tooltip_Ability_item_bracer_custom"								"Bracer"
"DOTA_Tooltip_ability_item_bracer_custom_Description"					"<h1>Активное: Endurance</h1>Увеличивает силу на %str_active% за каждый Bracer, вплоть до %max_stack%.<br><br>Длительность: %duration% секунд"
"DOTA_Tooltip_ability_item_bracer_custom_Lore"							"Наручи подойдут в том случае, если нужно укрепить защиту и повысить живучесть."
"DOTA_Tooltip_ability_item_bracer_custom_str"					"+$str"
"DOTA_Tooltip_ability_item_bracer_custom_int"					"+$int"
"DOTA_Tooltip_ability_item_bracer_custom_agi"					"+$agi"
"DOTA_Tooltip_ability_item_bracer_custom_health"				"+$health"
"DOTA_Tooltip_ability_item_bracer_custom_regen"				"+$hp_regen"

"DOTA_Tooltip_Ability_item_veil_of_corruption"				"Veil of Corruption"
"DOTA_Tooltip_ability_item_veil_of_corruption_Description"					"<h1>Активное: Magic Weakness</h1>Ослабляет противников в области радиусом %debuff_radius%, отчего они получают на %spell_amp%%% больше урона от заклинаний, а их <b><font color='#53ea48'>сопротивление эффектам</font></b> снижается на %status_resist%%% на %resist_debuff_duration% сек.<br><br>Также наносит противникам %damage% чистого урона" 		
"DOTA_Tooltip_ability_item_veil_of_corruption_lore"					"Головной убор испорченных магов." 		
"DOTA_Tooltip_ability_item_veil_of_corruption_bonus_armor"                     "+$armor"
"DOTA_Tooltip_ability_item_veil_of_corruption_bonus_all_stats"                     "+$all"
"DOTA_Tooltip_ability_item_veil_of_corruption_mana_regen"					"+$mana_regen"

"DOTA_Tooltip_modifier_item_veil_of_corruption_debuff"				"Veil of Corruption"
"DOTA_Tooltip_modifier_item_veil_of_corruption_debuff_Description"	"Сопротивление эффектам снижено на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%</font></b>, получает на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b> больше урона от заклинаний"

"DOTA_Tooltip_Ability_item_echo_spear_custom"				"Echo Spear"
"DOTA_Tooltip_ability_item_echo_spear_custom_Description"					"<h1>Активное: Rush</h1><b><font color='#53ea48'>Притягивает</font></b> вас и вашу цель в одну точку, а также наносит ей %damage% магического урона.<br><br>При использовании на себя или союзника, работает как Force Staff.<br><br>Также моментально завершает <b><font color='#53ea48'>перезарядку</font></b> Echo Strike\n<h1>Пассивное: Echo Strike</h1> Позволяет героям ближнего боя совершить двойную атаку, которая на %strike_duration% сек. уменьшает скорость передвижения жертвы на %strike_slow%%%.<br><br>Перезарядка: %strike_cd% секунд" 		
"DOTA_Tooltip_ability_item_echo_spear_custom_lore"					"Обманчиво быстрый клинок, полный магии звука." 		
"DOTA_Tooltip_ability_item_echo_spear_custom_bonus_intellect"                     "+$int"
"DOTA_Tooltip_ability_item_echo_spear_custom_bonus_strength"                     "+$str"
"DOTA_Tooltip_ability_item_echo_spear_custom_bonus_damage"                     "+$damage"
"DOTA_Tooltip_ability_item_echo_spear_custom_bonus_speed"					"+$attack"
"DOTA_Tooltip_ability_item_echo_spear_custom_bonus_health"					"+$health"
"DOTA_Tooltip_ability_item_echo_spear_custom_bonus_mana"					"+$mana_regen"

"DOTA_Tooltip_modifier_item_echo_spear_cd"					"Echo Spear"
"DOTA_Tooltip_modifier_item_echo_spear_cd_Description"		"Перезарядка двойного удара"

"DOTA_Tooltip_modifier_item_echo_spear_slow"					"Echo Spear"
"DOTA_Tooltip_modifier_item_echo_spear_slow_Description"		"Замедлен"

"DOTA_Tooltip_Ability_item_observer_stackable"            "Observer Ward"
"DOTA_Tooltip_ability_item_observer_stackable_Description"                    "<h1>Использование: Plant</h1> Устанавливает невидимый тотем наблюдения, который даёт наземный обзор в радиусе %vision_range_tooltip%. Действует %duration_minutes_tooltip% мин. <br><br>Можно передать один вард союзному герою, зажав клавишу Ctrl.<br><br>Дальность установки: %abilitycastrange%"

"DOTA_Tooltip_Ability_item_radiance_custom"				"Radiance"
"DOTA_Tooltip_ability_item_radiance_custom_Description"						"<h1>Переключаемая: Burn</h1>Если включена, каждую секунду наносит противникам урон, и снижает сопр. магии на <b><font color='#53ea48'>%magic_resist%%%</font></b>.<br><br>Урон в сек: %damage_base% + <font color='#53ea48'>%damage_health%%%</font> вашего макс. здоровья</font>"	
"DOTA_Tooltip_ability_item_radiance_custom_Lore"								"Божественный меч, окружающий владельца ярким сиянием, которое обращает в пепел всех врагов вокруг."
"DOTA_Tooltip_ability_item_radiance_custom_bonus_damage"						"+$damage"		
"DOTA_Tooltip_ability_item_radiance_custom_evasion"						"%+$evasion"	  
"DOTA_Tooltip_ability_item_radiance_custom_bonus_health"                     "+$health"    	

"DOTA_Tooltip_modifier_radiance_custom_burn"				"Burn Damage"
"DOTA_Tooltip_modifier_radiance_custom_burn_Description"	"Получает %dMODIFIER_PROPERTY_TOOLTIP% урона в секунду, сопр. магии снижено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

"DOTA_Tooltip_Ability_item_witchfury"				"Witchfury"
"DOTA_Tooltip_ability_item_witchfury_Description"					"<h1>Пассивное: Witchfury</h1>Ваша следующая атака <b><font color='#53ea48'>обездвижит</font></b> цель на %root% сек и отравит ее на %damage_duration% сек.<br><br>Отравление замедляет цель на %slow%%% и наносит магический урон каждую секунду, равный %int_damage_tooltip%%% от вашего интеллекта.<br><br>Эффект полностью <b><font color='#53ea48'>работает</font></b> сквозь неуяз. к эффектам, а его длительность не снижается сопротивлением эффектов" 		
"DOTA_Tooltip_ability_item_witchfury_lore"					"Коварный клинок, в котором оказалась заключена душа его неосторожного создателя." 		
"DOTA_Tooltip_ability_item_witchfury_int_bonus"                     "+$int"	
"DOTA_Tooltip_ability_item_witchfury_agi_bonus"                     "+$agi"	
"DOTA_Tooltip_ability_item_witchfury_str_bonus"                     "+$str"
"DOTA_Tooltip_ability_item_witchfury_speed_bonus"					"+$attack"
"DOTA_Tooltip_ability_item_witchfury_armor_bonus"					"+$armor"
"DOTA_Tooltip_ability_item_witchfury_proj_bonus"					"+$projectile_speed"

"DOTA_Tooltip_item_witchfury_root"					"Witchfury"
"DOTA_Tooltip_item_witchfury_root_Description"		"Обездвижен"

"DOTA_Tooltip_item_witchfury_poison"					"Witchfury"
"DOTA_Tooltip_item_witchfury_poison_Description"		"Скорость передвижения снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>, получает магический урон"

"DOTA_Tooltip_ability_item_pavise_custom"                       "Pavise"
