--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "Russian"
        "DOTA_TOOLTIP_modifier_card_24_buff_Description"    "%fMODIFIER_PROPERTY_TOOLTIP%%% максимальное здоровье, теряемое в секунду"
        "card_25"                           "Кровоточащее сердце"
        "card_25_Description"               "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Каждая потеря максимального здоровья %val%%% приведет к весь урон + %val1%%%"
        "card_26"                           "Кровавый меч"
        "card_26_Description"               "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Атака адаптивный урон с дополнительным %val%%% HP"
        "card_27"                           "Закаленные сапоги"
        "card_28"                           "Закаленная броня"
        "card_29"                           "болевая зависимость"
        "card_29_Description"               "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Каждое убийство %val% врагов увеличивает весь урон %val1%%% до максимума %val2%%%."
        "card_30"                           "Жестокая сила для сопротивления"
        "card_30_Description"               "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Каждое убийство врагов %val% увеличивает снижение урона на %val1%%%, максимум до %val2%%%."
        "card_31"                           "стальной барьер"
        "card_32"                           "закон силы"
        "card_33"                           "Уничтожающий заряд"
        "card_34"                           "литое тело"
        "card_35"                           "край"
        "card_36"                           "Следуй своей воле"
        "card_37"                           "Чуан Ян"
        "card_37_Description"               "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Влияние поля принуждения Радиус Внутренний враг Броня - %val%%%"
        "card_38"                           "Сбросьте силу"
        "card_38_Description"               "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Влияние поля принуждения Радиус Внутренний враг Сила атаки - %val%%%"
        "card_39"                           "Повышение критического удара"
        "card_40"                           "Увеличен критический урон"
        "card_41"                           "фанатичный объект"
        "card_41_Description"               "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Каждый 1% превышенного физического критического урона будет конвертирован в %val%%% физический критический урон."
        "card_42"                           "Фанатик-Демон"
        "card_42_Description"               "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Каждый 1% превышенного магического критического урона будет конвертирован в %val%%% магический критический урон."
        "card_43"                           "Фанатик-Правда"
        "card_43_Description"               "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Каждый 1% превышения критического удара реального урона будет конвертирован в критический удар %val%%% с реальным уроном."
        "card_44"                           "физическая казнь"
        "card_44_Description"               "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Нанесенный физический критический урон %val%%% Шанс удвоен по сравнению с первоначальным значением."
        "card_45"                           "магическое исполнение"
        "card_45_Description"               "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Наносимый магический критический урон %val%%% Шанс удвоен по сравнению с исходным значением."
        "card_46"                           "Казнь с реальными травмами"
        "card_46_Description"               "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Реальный урон от критического удара равен %val%%% Шанс удвоенному исходному значению."
        "card_47"                           "Сила Душа"
        "card_48"                           "Сила Увеличение"
        "card_49"                           "Сила Рост"
        "card_50"                           "железная стена"
        "card_51"                           "Кровожадный"
        "card_52"                           "боевой клич"
        "card_53"                           "метеорит"
        "card_54"                           "Ловкость Душа"
        "card_55"                           "Ловкость Увеличение"
        "card_56"                           "Ловкость Рост"
        "card_57"                           "Заградительный огонь"
        "card_58"                           "Трек"
        "card_59"                           "снайпер"
        "card_60"                           "Опытный"
        "card_61"                           "На расстоянии"
        "card_62"                           "нет стрелки"
        "card_63"                           "Назад к природе"
        "card_64"                           "Интеллект Душа"
        "card_65"                           "Интеллект Увеличение"
        "card_66"                           "Интеллект Рост"
        "card_67"                           "наблюдение за звездами"
        "card_68"                           "Звездопад"
        "card_69"                           "Мгновенный"
        "card_70"                           "звездная карта"
        "card_71"                           "Ванфа"
        "card_72"                           "Ян Лин"
        "card_72_Description"               "<font color='#e5c94e'>[[Эффект 1]]</font><br/>За каждый начальный навык Интеллект увеличивается на + %val%%%"
        "card_73"                           "неизмеримый"
        "card_74"                           "несколько стрелок"
        "card_75"                           "множественные травмы"
        "card_76"                           "рикошет стрелы"
        "card_77"                           "Урон от снаряда"
        "card_78"                           "разделенная стрелка"
        "card_79"                           "Разделенный урон"
        "card_80"                           "преследующая тень"
        "card_81"                           "треснувший камень"
        "card_82"                           "Шенфа"
        "card_83"                           "В погоне за ветром"
        "card_84"                           "Возьмите на себя инициативу"
        "card_85"                           "распространять"
        "card_86"                           "Блокировка"
        "card_87"                           "Тяньлуо"
        "card_88"                           "Чжэньюэ"
        "card_89"                           "взломать небо"
        "card_90"                           "распространение"
        "card_91"                           "Мантра"
        "card_92"                           "резонанс"
        "card_93"                           "Происхождение"
        "card_94"                           "цепь"
        "card_95"                           "перегрузка"
        "card_96"                           "развернуться"
        "card_97"                           "Хранить дух"
        "card_98"                           "Хуэй Гэнь"
        "card_99"                           "Скипетр"
        "card_100"                          "защита тела"
        "card_101"                          "рок-дух"
        "card_102"                          "Фэн Цзунь"
        "card_103"                          "Бог Грома"
        "card_104"                          "Пустотный свет"
        "card_105"                          "мороз"
        "card_106"                          "Огненный Ад"
        "card_107"                          "Теневая система Избыток"
        "card_108"                          "Зарядка и прошивка"
        "card_108_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Каждый раз, когда мигает D, вы получаете уровень снижения урона + эффект %val%%%, Длительность %val1% секунд, время каждого слоя рассчитывается независимо."
        "DOTA_TOOLTIP_modifier_card_108"    "Зарядка и прошивка"
        "DOTA_TOOLTIP_modifier_card_108_Description"    "Получите %dMODIFIER_PROPERTY_TOOLTIP%%% уровень снижения урона."
        "card_109"                          "шепот"
        "card_109_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Восстанавливайте свой %val% HP каждый раз, когда мигает D."
        "card_110"                          "Драконий Легион"
        "card_110_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Открыть <font color='#e0bd12'>Клан Дракона</font> Колода<br>\n<font color='#e5c94e'>[[Эффект 2]]</font><br/>Автоматически Поглощение после убийства врагов %val%."
        "card_111"                          "красные селезни"
        "card_111_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Убейте врагов %val%: эволюционируйте в <font color='#1e90ff'>R Red Dragon</font><br>\n<font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Не сможет Поглощение</font> пока не вырастет и не примет форму"
        "card_112"                          "Синий Дрейк"
        "card_112_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Убейте врагов %val%: эволюционируйте в <font color='#1e90ff'>R синего дракона</font><br>\n<font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Не сможет Поглощение</font> пока не вырастет и не примет форму"
        "card_113"                          "Зеленый Дрейк"
        "card_113_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Убейте врагов %val%: эволюционируйте в <font color='#1e90ff'>R Зеленого Дракона</font><br>\n<font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Не сможет Поглощение</font> пока не вырастет и не примет форму"
        "card_114"                          "черные селезни"
        "card_114_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Убейте врагов %val%: эволюционируйте в <font color='#1e90ff'>R Черного Дракона</font><br>\n<font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Не сможет Поглощение</font> пока не вырастет и не примет форму"
        "card_115"                          "Бронзовый дракон"
        "card_115_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Убейте врагов %val%: эволюционируйте в <font color='#be2edd'>R Бронзового Дракона</font><br>\n<font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Не сможет Поглощение</font> пока не вырастет и не примет форму"
        "card_116"                          "красный дракон"
        "card_116_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Убитые враги %val%: превратились в <font color='#be2edd'>SR Короля Красного Дракона</font><br>\n<font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Не сможет Поглощение</font> пока не вырастет и не примет форму"
        "card_117"                          "синий дракон"
        "card_117_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Убитые враги %val%: превратились в <font color='#be2edd'>SR Короля Синего Дракона</font><br>\n<font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Не сможет Поглощение</font> пока не вырастет и не примет форму"
        "card_118"                          "зеленый дракон"
        "card_118_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Убитые враги %val%: превратились в <font color='#be2edd'>SR Короля Зеленого Дракона</font><br>\n<font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Не сможет Поглощение</font> пока не вырастет и не примет форму"
        "card_119"                          "черный дракон"
        "card_119_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Убитые враги %val%: превратились в <font color='#be2edd'>SR Короля Черного Дракона</font><br>\n<font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Не сможет Поглощение</font> пока не вырастет и не примет форму"
        "card_120"                          "бронзовый дракон"
        "card_120_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Убитые враги %val%: превратились в <font color='#be2edd'>SR Бронзового Короля Драконов</font><br>\n<font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Не сможет Поглощение</font> пока не вырастет и не примет форму"
        "card_121"                          "Король Красного Дракона"
        "card_122"                          "Король Синего Дракона"
        "card_123"                          "Король Зелёных Драконов"
        "card_124"                          "Король Черного Дракона"
        "card_125"                          "Бронзовый Король Драконов"
        "card_126"                          "Душа Дракона"
        "card_126_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Дыхание дракона: Каждые %cooldown% секунды высвобождайте дыхание дракона, каждые %val1% секунды оно будет наносить адаптивный урон текущего %val2%%% здоровья игрока врагам в течение Радиус секунд, Длительность %val3% секунд"
        "DOTA_TOOLTIP_modifier_card_126_debuff"    "Душа Дракона"
        "DOTA_TOOLTIP_modifier_card_126_debuff_Description"    "%dMODIFIER_PROPERTY_TOOLTIP%%% адаптивный урон, восстанавливающий здоровье игрока каждые 0,5 секунды."
        "card_127"                          "Судьба человека"
        "card_127_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Открыть <font color='#f1c40f'>Великий мудрец возвращается</font> Колода"
        "card_128"                          "Великий комплект мудреца"
        "card_129"                          "Сломанное тело великого мудреца"
        "card_130"                          "Видя радость"
        "card_131"                          "уши, чтобы слышать гнев"
        "card_132"                          "нюхать любовь"
        "card_133"                          "Вкус языка и думать"
        "card_134"                          "Беспокоиться о себе"
        "card_135"                          "желание узнать мнение"
        "card_136"                          "Золотой обруч Жуйи"
        "card_137"                          "Крылья Феникса, фиолетовая золотая корона"
        "card_138"                          "кольчуга, золотая броня"
        "card_139"                          "Дянь Цуй Фэй с длинной рукой"
        "card_140"                          "Шелк корня лотоса ступает по облакам"
        "card_141"                          "Король обезьян"
        "card_141_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Сила: Атака %val%%% Шанс вызывает %val1%%% Атака [[Система тяжелых ударов]] физический урон врагам внутри Радиус<br/><font color='#e5c94e'>[[Эффект 2]]</font><br/>Сначала победите самолет противника: Сила атаки %val2%%% Шанс вызывает %val3%%% Сила атаки [[Система тяжелых ударов]] физический урон физический урон %val3%%% Сила атаки, и урон игнорируется Уклонение<br/><font color='#e5c94e'>[[Эффект 3]]</font><br/>Битва: Убейте врага Атака + %val4%<br/><font color='#e5c94e'>[[Эффект 4]]</font><br/>Открыть <font color='#e0bd12'>Магическая сила</font> Колода (сложно открыть на уровне 10 и выше)"
        "card_142"                          "Сила Источник"
        "card_142_Description"              "Древесина + %val%<br/><font color='#e5c94e'>[[Эффект 1]]</font><br/>В Пул карт добавлены базовые карты, связанные с Сила."
        "card_143"                          "Ловкость Источник"
        "card_143_Description"              "Древесина + %val%<br/><font color='#e5c94e'>[[Эффект 1]]</font><br/>В Пул карт добавлены базовые карты, связанные с Ловкость."
        "card_144"                          "Интеллект Источник"
        "card_144_Description"              "Древесина + %val%<br/><font color='#e5c94e'>[[Эффект 1]]</font><br/>В Пул карт добавлены базовые карты, связанные с Интеллект."
        "card_145"                          "маленькая зеленая бутылочка"
        "card_146"                          "Таинственное кольцо"
        "card_147"                          "Метеоритные слезы"
        "card_148"                          "Период тренировки Ци"
        "card_148_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Добавьте <font color='#00ff00'>N Таблетку для строительства фундамента</font> к Пул карт<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Не сможет Поглощение</font> пока не вырастет и не примет форму"
        "card_149"                          "Таблетка для строительства фундамента"
        "card_149_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Определить при получении:<br/>%chance1%%% <font color='#00ff00'>[[Успех]]</font><br/>Поглощение Эта карта входит в период строительства фундамента <font color='#1e90ff'>R</font><br/><br/>%chance2%%% <font color='#00ff00'>[[Не удалось]]</font><br/>Добавьте карту обратно в Пул карт. Каждый раз, когда это терпит неудачу, строительство фундамента оказывается успешным Шанс + %chance3%%%"
        "card_150"                          "период строительства фундамента"
        "card_150_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Добавьте <font color='#1e90ff'>R внутренний эликсир монстра</font> к Пул карт<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Не сможет Поглощение</font> пока не вырастет и не примет форму"
        "card_151"                          "Внутренний эликсир демонического зверя"
        "card_151_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Определить при получении:<br/>%chance1%%% <font color='#00ff00'>[[Успех]]</font><br/>Поглощение Эта карта входит <font color='#be2edd'>в фазу Золотого эликсира СР</font><br/>%chance2%%% <font color='#00ff00'>[[Не удалось]]</font><br/>Повторно добавьте карту в Пул карт. Каждый раз, когда это терпит неудачу, эликсир будет успешно сформирован Шанс + %chance3%%%"
        "card_152"                          "Период золотого эликсира"
        "card_152_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Добавьте <font color='#be2edd'>SR Four Nine Heavenly Tribulation</font> к Пул карт<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Не сможет Поглощение</font> пока не вырастет и не примет форму"
        "card_153"                          "Сорок девять Небесной Скорби"
        "card_153_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Определить при получении:<br/>%chance1%%% <font color='#00ff00'>[[Успех]]</font><br/>Поглощение Эта карта входит <font color='#f1c40f'>в фазу Золотого эликсира СР</font><br/>%chance2%%% <font color='#00ff00'>[[Не удалось]]</font><br/>Повторно добавьте карту в Пул карт. Каждый раз, когда это терпит неудачу, ребенок будет успешным Шанс + %chance3%%%"
        "card_154"                          "Стадия зарождающейся души"
        "card_154_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/><font color='#add2f5'>Меч Цянькунь:</font> Каждые %cooldown% секунды опускайте Меч Цянькунь, вызывая %val%%% Все атрибуты адаптивный урон врагу внутри Радиус<br/><font color='#e5c94e'>[[Эффект 2]]</font><br/><font color='#add2f5'>Уровень 1 Гуйюань Цзюэ:</font> Убить врага Сила + %val1%, убить врага Ловкость + %val2%, убить врага Интеллект + %val3%<br/><font color='#e5c94e'>[[Эффект 3]]</font><br/>Добавьте <font color='#f1c40f'>Духовный корень пяти элементов SSR</font> Колода к Пул карт (открыты уровни N3 и более поздние)<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Не сможет Поглощение</font> пока не вырастет и не примет форму"
        "card_155"                          "Ту Линг Ген"
        "card_156"                          "Мюлинген"
        "card_157"                          "корень водного духа"
        "card_158"                          "огненный корень"
        "card_159"                          "Джинлингген"
        "card_160"                          "Этап трансформации"
        "card_160_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/><font color='#add2f5'>Цянькунь Ицзянь - Усиление:</font> Перезарядка Время - %val4% секунды<br/><font color='#e5c94e'>[[Эффект 2]]</font><br/><font color='#add2f5'>Меч Цянькунь:</font> Каждые %cooldown% секунды опускайте Меч Цянькунь, вызывая %val%%% Все атрибуты адаптивный урон врагу внутри Радиус<br/><font color='#e5c94e'>[[Эффект 3]]</font><br/><font color='#add2f5'>Уровень 2 Гуйюань Цзюэ:</font> Убить врага Сила + %val1%, убить врага Ловкость + %val2%, убить врага Интеллект + %val3%<br/><font color='#e5c94e'>[[Эффект 4]]</font><br/>Влейте <font color='#960bc0'>духовную энергию SR в тело</font>, <font color='#f1c40f'>SSR шестьдесят девять невзгод</font> и добавьте Пул карт<br/><font color='#e5c94e'>[[Поглощение Состояние]]</font><br/><font color='#cb2b2b'>Не сможет Поглощение</font> пока не вырастет и не примет форму"
        "card_161"                          "Настой Рейки"
        "card_161_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Каждый раз, когда вы убиваете <font color='#20c00b'>%val%</font> врагов, вы получаете <font color='#20c00b'>%val1%</font>. Каждый канал духовной энергии может увеличить %val2%%% <font color='#f1c40f'>ССР Шесть-Девять Небесной Скорби</font> Вероятность успеха в преодолении невзгод, получении максимум %val3% духовной энергии Дао<br/><font color='#e5c94e'>[[Эффект 2]]</font><br/>Каждая аура составляет Все атрибуты + %val4%<br/><font color='#e5c94e'>[[Эффект 3]]</font><br/>Автоматически, когда аура заполнена Поглощение"
        "card_162"                          "Шестьдесят девять Небесных Скорби"
        "card_162_Description"              "<font color='#e5c94e'>[[Эффект 1]]</font><br/>Определить при получении:<br/>%chance1%%% <font color='#00ff00'>[[Успех]]</font><br/>Поглощение Эта карта вступает в период интеграции <font color='#c00b0b'>UR</font><br/>%chance2%%% <font color='#00ff00'>[[Не удалось]]</font><br/>Удалить карту <font color='#f1c40f'>SSR Six-Nine Heavenly Tribulation</font>, путешествие к бессмертию прервано и не может развиваться."
        "card_163"                          "период интеграции"
