--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "English"
        "Msg_bottle_levelup"                "<font color='#ffe068'>[System Notice]:</font> Bottle upgraded successfully!"
        "demo_dummy"                        "Puppet Unit"
        "wave_1"                            "Creep Refugee"
        "ServiceTopBtn_CustomSettings"      "Settings"
        "1710001"                           "Rough"
        "1710002"                           "Iron Vein"
        "1710003"                           "Silverglow"
        "1710004"                           "Gilded"
        "1710005"                           "Mythril"
        "CustomSettings"                    "Settings"
        "OptionSettings"                    "Game Settings"
        "TradeQuickQueryItemTip"            "Click an item in your inventory for quick search — supports Extraction Stone / Resonance Stone / Hero Soul Stone"
        "TradeAdvancedQuery"                "Advanced Search"
        "TradeGoodsInfo"                    "Item Info"
        "TradeItemDesc"                     "Click the items you want to list on the right (multiple selection supported)"
        "TradePrice"                        "Buyout Price"
        "TradeUnitPrice"                    "Unit Price"
        "TradePriceLimitV"                  "Price cannot be lower than [v]"
        "TradePriceOption"                  "Optional"
        "TradeEnableAuction"                "Enable Auction"
        "TradeAuctionDesc"                  "Once auction is enabled， early removal is not allowed"
        "TradePriceStart"                   "Starting Bid"
        "TradeTime86400"                    "24 Hours"
        "TradeTime43200"                    "12 Hours"
        "TradeTime21600"                    "6 Hours"
        "TradeTime3600"                     "1 Hour"
        "TradeNotInHall"                    "【Private Listing】Only searchable by ID"
        "TradeOnePriceDesc"                 "When only Buyout is enabled， you can remove the listing anytime under Sold Items"
        "TradeCount"                        "Quantity"
        "TradeTotal"                        "Total Price"
        "TradeCopyTradeId"                  "Copy Search ID"
        "TradeSeller"                       "Seller"
        "TradeBuyer"                        "Buyer"
        "TradeBid"                          "Bid Increment"
        "TradeBuy"                          "Purchase"
        "TradeRecv"                         "Claim"
        "TradeRecvAll"                      "Claim All"
        "TradeRecvAllSuccess"               "Claimed Successfully"
        "TradeBidPrice"                     "Minimum bid increase: [val]%"
        "TradeGoodsOnItems"                 "List Material"
        "TradeGoodsOn"                      "List Archive"
        "TradeGoodsOnSuccess"               "Listed Successfully"
        "TradeReGoodsOn"                    "Relist"
        "TradeReGoodsOnAll"                 "Relist"
        "TradeReGoodsOnAllSuccess"          "Relisted Successfully"
        "TradeReGoodsOnSuccess"             "Relisted Successfully"
        "TradeReGoodsOnPrice"               "At least one of Starting Bid or Buyout Price must be entered"
        "TradeGoodsOff"                     "Delist"
        "CopySuccess"                       "Copied current tab successfully — go share it!"
        "TradeHeaderGoods"                  "Item"
        "TradeHeaderScore"                  "Power"
        "TradeHeaderEndTime"                "Time Remaining"
        "TradeHeaderStatus"                 "Status"
        "TradeHeaderBidPrice"               "Current Bid"
        "TradeHeaderOnePrice"               "Buyout Price / (Unit Price)"
        "TradeQueryById"                    "Enter Transaction ID"
        "TradeQueryBySellerId"              "Enter Seller ID"
        "TradeQuerySearchCondition"         "Search Criteria"
        "TradeQueryDetailCondition"         "Detailed Criteria"
        "TradeFilterAffixContain"           "Include"
        "TradeEquipAffixDetailCount"        "Quantity [val]"
        "TradeFilterAffixLevel"             "Attribute Level"
        "TradeFilterAffixRepeatCount"       "Attribute Count"
        "TradeEquipAffixClass"              "Attribute Type"
        "TradeEquipAffixClass0"             "All"
        "TradeEquipAffixClass1"             "Base Only"
        "TradeEquipAffixClass2"             "Advanced Only"
        "TradePokemonId"                    "Pet Name"
        "TradePaluCombineAll"               "All"
        "test"                              "test"
        "test1"                             "test"
        "adventure_1"                       "Gold Blessing"
        "adventure_1_Description"           "Summon a batch of Gold Creep, kill them to get Gold rewards"
        "adventure_2"                       "Wood Blessing"
        "adventure_2_Description"           "Summon a group of Wood monsters, kill them to get Wood rewards"
        "adventure_3"                       "Experience Blessing"
        "adventure_3_Description"           "Summon a group of Experience monsters, kill them to get Experience rewards"
        "adventure_4"                       "Mysterious blessing"
        "adventure_4_Description"           "Summon a group of slimes, kill them to get Gold, Wood, Experience rewards, and chance will drop random Equipment"
        "adventure_5"                       "Attribute blessing"
        "adventure_5_Description"           "Summon a batch of attribute books. Kill them to get attribute rewards."
        "adventure_6"                       "The night god is coming"
        "adventure_6_Description"           "Summon a swarm of Night Gods to attack. There is no reward, but there are a lot of them!"
        "adventure_7"                       "Furbolg Army"
        "adventure_7_Description"           "The hell furbolg army is coming. Defeating them can get 50 Wood, and chance can get [Spirit Wind Warblade]"
        "adventure_8"                       "Ogre Army"
        "adventure_8_Description"           "The ogre army is coming. Defeat them to get 50 Wood, and chance to get [Elven Bow]"
        "adventure_9"                       "Night Assassin Army"
        "adventure_9_Description"           "An army of night assassins is coming. Defeat them to get 50 Wood, and chance to get [Ancient Battle Ax]"
        "adventure_10"                      "Dark night shooter army"
        "adventure_10_Description"          "An army of dark night shooters is coming. Defeat them to get 50 Wood, and chance to get [Shield of Holy Light]"
        "adventure_11"                      "Army of Dark Night Leaders"
        "adventure_11_Description"          "The Dark Night Leader's army is coming. Defeating them can get 50 Wood, and chance can get the [Book of the Dead]"
        "adventure_12"                      "Alien Assault"
        "adventure_12_Description"          "The war giant launches a raid. Defeat it and you will get a lot of Wood"
        "adventure_13"                      "reef torrent"
        "adventure_13_Description"          "The Reef Guardian launches a raid. If you defeat it, you will get a lot of Gold, and chance will get [Plundering Axe]"
        "adventure_14"                      "sea lion tide"
        "adventure_14_Description"          "The sea lion leader launches a surprise attack. If you defeat him, you will get a lot of Experience, and some chance will get the mysterious Equipment"
        "adventure_15"                      "swarm of disaster"
        "adventure_15_Description"          "The Emperor of Calamity has arrived. If you defeat him, you will get a huge amount of Gold, and chance will get [Armor of the Titan], limited to 60 seconds."
        "adventure_16"                      "Wrath of the Nian Beast"
        "adventure_16_Description"          "The Nian Beast has arrived. If you defeat it, you will get a huge amount of Wood, and chance will get [Horn of the Titan], limited to 60 seconds."
        "adventure_17"                      "Darkmoon Roshan"
        "adventure_17_Description"          "The Dark Moon Meat Mountain has arrived. If you defeat it, you will get a huge number of kills, and chance will get [Heart of the Titan], limited to 60 seconds."
        "AdventureRarity_1"                 "simple"
        "AdventureRarity_2"                 "medium"
        "AdventureRarity_3"                 "difficult"
        "AdventureRarity_4"                 "hell"
        "bottle_affix_18_Description"       "Each time it is used, one of the measurements of nearby friendly forces %radius% code range will increase by %val% points within a short period of time (%duration% s)"
        "bottle_affix_19_Description"       "Each time it is used, the friendly forces within the nearby %radius% code range will be within a short time (%duration% s) Attack speed + %val%%%, Attack sputtering rate + %val1%%%"
        "DOTA_TOOLTIP_modifier_bottle_affix_19"    "Magic bottle affix 19"
        "DOTA_TOOLTIP_modifier_bottle_affix_19_Description"    "Improve Attack speed + %dMODIFIER_PROPERTY_TOOLTIP%%%, Attack sputtering rate + %dMODIFIER_PROPERTY_TOOLTIP%%%"
        "bottle_affix_20_Description"       "Each time it is used, within a short period of time (%duration% s) Attack bonus + %val%%%"
        "DOTA_TOOLTIP_modifier_bottle_affix_20"    "Magic bottle affix 20"
        "DOTA_TOOLTIP_modifier_bottle_affix_20_Description"    "Increase Attack bonus + %dMODIFIER_PROPERTY_TOOLTIP%%%"
        "bottle_affix_21_Description"       "Each time it is used, friendly forces nearby %radius% code range will recover mana + %val%, duration %duration% s every second"
        "DOTA_TOOLTIP_modifier_bottle_affix_21"    "Magic bottle affix 21"
        "DOTA_TOOLTIP_modifier_bottle_affix_21_Description"    "Increase mana recovery per second + %dMODIFIER_PROPERTY_TOOLTIP%"
        "bottle_affix_22_Description"       "Each time you use it, you lose your %val%%% life, final damage + %val1%%%, duration %duration% s"
        "DOTA_TOOLTIP_modifier_bottle_affix_22"    "Magic bottle affix 22"
        "DOTA_TOOLTIP_modifier_bottle_affix_22_Description"    "Improve final damage + %dMODIFIER_PROPERTY_TOOLTIP%%%"
        "bottle_affix_23_Description"       "Each time it is used, it will cause Attack * %dmg_factor% points true damage to random %val% nearby enemies."
        "card_1"                            "Strength Origin"
        "card_2"                            "Agility Origin"
        "card_3"                            "Intelligence Origin"
        "card_4"                            "Strength way"
        "card_5"                            "Agility way"
        "card_6"                            "Intelligence way"
        "card_7"                            "Attack way"
        "card_8"                            "The way to true injury"
        "card_9"                            "endless wealth"
        "card_10"                           "Hentai Experience"
        "card_11"                           "Endless killing of enemies"
        "card_12"                           "Wealth Master"
        "card_12_Description"               "Gold + %val%"
        "card_13"                           "Wood Master"
        "card_13_Description"               "Wood + %val%"
        "card_14"                           "Killer Master"
        "card_14_Description"               "Kill the enemy + %val%"
        "card_15"                           "Gold Hunter"
        "card_16"                           "Experience Hunter"
        "card_17"                           "Wood Hunter"
        "card_18"                           "life force"
        "card_19"                           "life expansion"
        "card_20"                           "life regeneration"
        "card_21"                           "Blood power"
        "card_21_Description"               "<font color='#e5c94e'>[[Effect 1]]</font><br/>Maximum life per %val% point Strength + %val1%"
        "card_22"                           "blood sensitivity"
        "card_22_Description"               "<font color='#e5c94e'>[[Effect 1]]</font><br/>Maximum life per %val% point Agility + %val1%"
        "card_23"                           "blood wisdom"
        "card_23_Description"               "<font color='#e5c94e'>[[Effect 1]]</font><br/>Maximum life per %val% point Intelligence + %val1%"
        "card_24"                           "Blood-devouring Arm"
        "card_24_Description"               "<font color='#e5c94e'>[[Effect 1]]</font><br/>Automatically turns on when the health value is higher than %val%%%, loses the maximum health value of %val1%%% per second, gains: Strength + %val2%, Attack + %val3%, final damage + %val4%%%, automatically turns off when the health value is lower than %val5%%%"
        "DOTA_TOOLTIP_modifier_card_24_buff"    "Blood-devouring Arm"
        "DOTA_TOOLTIP_modifier_card_24_buff_Description"    "%fMODIFIER_PROPERTY_TOOLTIP%%% maximum health lost per second"
        "card_25"                           "Bleeding Heart"
        "card_25_Description"               "<font color='#e5c94e'>[[Effect 1]]</font><br/>Each loss of %val%%%’s maximum health will result in all damage + %val1%%%"
        "card_26"                           "Blood-Eating Sword"
        "card_26_Description"               "<font color='#e5c94e'>[[Effect 1]]</font><br/>Attack adaptive damage with additional %val%%% HP"
        "card_27"                           "Hardened Boots"
        "card_28"                           "Hardened Armor"
        "card_29"                           "pain addiction"
        "card_29_Description"               "<font color='#e5c94e'>[[Effect 1]]</font><br/>Each kill of %val% enemies increases all damage of %val1%%%, up to a maximum of %val2%%%"
        "card_30"                           "Brutal force to resist"
        "card_30_Description"               "<font color='#e5c94e'>[[Effect 1]]</font><br/>Each kill of %val% enemies increases damage reduction by %val1%%%, up to a maximum of %val2%%%"
        "card_31"                           "steel barrier"
        "card_32"                           "law of force"
        "card_33"                           "Destroying Charge"
        "card_34"                           "cast body"
        "card_35"                           "edge"
        "card_36"                           "Follow your will"
        "card_37"                           "Chuan Yang"
        "card_37_Description"               "<font color='#e5c94e'>[[Effect 1]]</font><br/>Coercion field influence range Internal enemy Armor - %val%%%"
        "card_38"                           "Relieve force"
        "card_38_Description"               "<font color='#e5c94e'>[[Effect 1]]</font><br/>Coercion field influence range Internal enemy Attack - %val%%%"
        "card_39"                           "Critical hit enhancement"
        "card_40"                           "Increased critical damage"
        "card_41"                           "fanatical-object"
        "card_41_Description"               "<font color='#e5c94e'>[[Effect 1]]</font><br/>Every 1% of physical critical damage exceeded will be converted into %val%%% physical critical damage"
        "card_42"                           "Fanatical-Demon"
        "card_42_Description"               "<font color='#e5c94e'>[[Effect 1]]</font><br/>Every 1% of magic critical damage exceeded will be converted into %val%%% magic critical damage"
        "card_43"                           "Fanatical-True"
        "card_43_Description"               "<font color='#e5c94e'>[[Effect 1]]</font><br/>Every 1% excess of real damage critical hit will be converted into %val%%% real damage critical hit"
        "card_44"                           "physical execution"
        "card_44_Description"               "<font color='#e5c94e'>[[Effect 1]]</font><br/>The physical critical damage caused is %val%%% chance doubled on the original basis."
        "card_45"                           "magical execution"
        "card_45_Description"               "<font color='#e5c94e'>[[Effect 1]]</font><br/>The magic critical damage caused is %val%%% chance doubled on the original basis."
        "card_46"                           "Execution with real injuries"
        "card_46_Description"               "<font color='#e5c94e'>[[Effect 1]]</font><br/>The real damage critical hit damage caused is %val%%% chance doubled on the original basis."
        "card_47"                           "Strength Soul"
        "card_48"                           "Strength Increase"
        "card_49"                           "Strength Growth"
        "card_50"                           "iron wall"
        "card_51"                           "Bloodthirsty"
        "card_52"                           "war cry"
        "card_53"                           "meteorite"
        "card_54"                           "Agility Soul"
        "card_55"                           "Agility Increase"
        "card_56"                           "Agility Growth"
        "card_57"                           "Barrage"
        "card_58"                           "Track"
        "card_59"                           "sniper"
        "card_60"                           "Proficient"
        "card_61"                           "Over distance"
        "card_62"                           "no arrow"
        "card_63"                           "Back to nature"
        "card_64"                           "Intelligence Soul"
        "card_65"                           "Intelligence Increase"
        "card_66"                           "Intelligence Growth"
        "card_67"                           "stargazing"
        "card_68"                           "Starfall"
        "card_69"                           "Instant"
        "card_70"                           "star map"
        "card_71"                           "Wanfa"
        "card_72"                           "Yan Ling"
        "card_72_Description"               "<font color='#e5c94e'>[[Effect 1]]</font><br/>For every starter skill owned, Intelligence increases by + %val%%%"
        "card_73"                           "immeasurable"
        "card_74"                           "multiple arrows"
        "card_75"                           "multiple injuries"
        "card_76"                           "ricochet arrow"
        "card_77"                           "Projectile damage"
        "card_78"                           "split arrow"
        "card_79"                           "Split damage"
        "card_80"                           "chasing shadow"
        "card_81"                           "cracked stone"
        "card_82"                           "Shenfa"
        "card_83"                           "Chasing the wind"
        "card_84"                           "Take the initiative"
        "card_85"                           "circulate"
        "card_86"                           "Lock"
        "card_87"                           "Tianluo"
        "card_88"                           "Zhenyue"
        "card_89"                           "crack the sky"
        "card_90"                           "spread"
        "card_91"                           "Mantra"
        "card_92"                           "resonance"
        "card_93"                           "Origin"
        "card_94"                           "chain"
        "card_95"                           "overload"
        "card_96"                           "turn around"
        "card_97"                           "Store spirit"
        "card_98"                           "Hui Gen"
        "card_99"                           "Scepter"
        "card_100"                          "body protection"
        "card_101"                          "rock spirit"
        "card_102"                          "Feng Zun"
        "card_103"                          "Thunder God"
        "card_104"                          "Void light"
        "card_105"                          "frost"
        "card_106"                          "Fire Hell"
        "card_107"                          "Shadow Surplus"
        "card_108"                          "Charging and flashing"
        "card_108_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/>Each time D flashes, gain a layer of damage reduction + %val%%% effect, duration %val1% seconds, each layer is timed independently"
        "DOTA_TOOLTIP_modifier_card_108"    "Charging and flashing"
        "DOTA_TOOLTIP_modifier_card_108_Description"    "Gain %dMODIFIER_PROPERTY_TOOLTIP%%% level of damage reduction"
        "card_109"                          "whisper"
        "card_109_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/>Restore your %val% HP every time D flashes."
        "card_110"                          "Dragon Legion"
        "card_110_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/>Open <font color='#e0bd12'>Dragon Clan</font> deck<br>\n<font color='#e5c94e'>[[Effect 2]]</font><br/>Automatically Devour after killing %val% enemies"
        "card_111"                          "red drakes"
        "card_111_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/>Kill %val% enemies: evolve into <font color='#1e90ff'>R Red Dragon</font><br>\n<font color='#e5c94e'>[[Devour Condition]]</font><br/><font color='#cb2b2b'>Can’t Devour</font> before it grows and takes shape"
        "card_112"                          "Blue Drake"
        "card_112_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/>Kill %val% enemies: evolve into <font color='#1e90ff'>R blue dragon</font><br>\n<font color='#e5c94e'>[[Devour Condition]]</font><br/><font color='#cb2b2b'>Can’t Devour</font> before it grows and takes shape"
        "card_113"                          "Green Drake"
        "card_113_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/>Kill %val% enemies: evolve into <font color='#1e90ff'>R Green Dragon</font><br>\n<font color='#e5c94e'>[[Devour Condition]]</font><br/><font color='#cb2b2b'>Can’t Devour</font> before it grows and takes shape"
        "card_114"                          "black drakes"
        "card_114_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/>Kill %val% enemies: evolve into <font color='#1e90ff'>R Black Dragon</font><br>\n<font color='#e5c94e'>[[Devour Condition]]</font><br/><font color='#cb2b2b'>Can’t Devour</font> before it grows and takes shape"
        "card_115"                          "Bronze Drake"
        "card_115_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/>Kill %val% enemies: evolve into <font color='#be2edd'>R Bronze Dragon</font><br>\n<font color='#e5c94e'>[[Devour Condition]]</font><br/><font color='#cb2b2b'>Can’t Devour</font> before it grows and takes shape"
        "card_116"                          "red dragon"
        "card_116_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/>Killed %val% enemies: evolved into <font color='#be2edd'>SR Red Dragon King</font><br>\n<font color='#e5c94e'>[[Devour Condition]]</font><br/><font color='#cb2b2b'>Can’t Devour</font> before it grows and takes shape"
        "card_117"                          "blue dragon"
        "card_117_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/>Killed %val% enemies: evolved into <font color='#be2edd'>SR Blue Dragon King</font><br>\n<font color='#e5c94e'>[[Devour Condition]]</font><br/><font color='#cb2b2b'>Can’t Devour</font> before it grows and takes shape"
        "card_118"                          "green dragon"
        "card_118_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/>Killed %val% enemies: evolved into <font color='#be2edd'>SR Green Dragon King</font><br>\n<font color='#e5c94e'>[[Devour Condition]]</font><br/><font color='#cb2b2b'>Can’t Devour</font> before it grows and takes shape"
        "card_119"                          "black dragon"
        "card_119_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/>Killed %val% enemies: evolved into <font color='#be2edd'>SR Black Dragon King</font><br>\n<font color='#e5c94e'>[[Devour Condition]]</font><br/><font color='#cb2b2b'>Can’t Devour</font> before it grows and takes shape"
        "card_120"                          "bronze dragon"
        "card_120_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/>Killed %val% enemies: evolved into <font color='#be2edd'>SR Bronze Dragon King</font><br>\n<font color='#e5c94e'>[[Devour Condition]]</font><br/><font color='#cb2b2b'>Can’t Devour</font> before it grows and takes shape"
        "card_121"                          "Red Dragon King"
        "card_122"                          "Blue Dragon King"
        "card_123"                          "Green Dragon King"
        "card_124"                          "Black Dragon King"
        "card_125"                          "Bronze Dragon King"
        "card_126"                          "Dragon Soul"
        "card_126_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/>Dragon's Breath: Every %cooldown% seconds, release the dragon's breath, every %val1% seconds it will cause adaptive damage of the player's current %val2%%% health to enemies within range seconds, duration %val3% seconds"
        "DOTA_TOOLTIP_modifier_card_126_debuff"    "Dragon Soul"
        "DOTA_TOOLTIP_modifier_card_126_debuff_Description"    "The %dMODIFIER_PROPERTY_TOOLTIP%%% of adaptive damage that causes the player’s health every 0.5 seconds"
        "card_127"                          "Destiny man"
        "card_127_Description"              "<font color='#e5c94e'>[[Effect 1]]</font><br/>Open <font color='#f1c40f'>The Great Sage Returns</font> deck"
        "card_128"                          "Great Sage Set"
        "card_129"                          "The broken body of the great sage"
        "card_130"                          "Seeing joy"
        "card_131"                          "ears to hear anger"
        "card_132"                          "sniff love"
