--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build b9dc48c · 2026-08-02 17:42:46 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "english"
        "cw_a_nu_ka_idi_suda"				"А ну-ка иди-ка сюда. А вот все. Все."
        "cw_lai_ni_da"						"来，你打我呀！"
        "cw_kisi_kisi"						"Киси-киси, мяу-мяу"
        "cw_plaki_plaki"					"М... Плаки-плаки?"

        "cw_aghs_1"                         "Friends, let us skirmish!"
        "cw_aghs_2"                         "I, I admit nothing but my sadness that you're gone."
        "cw_aghs_3"                         "Now for the ol' razzle-dazzle!"
        "cw_aghs_4"                         "Bock bock bock, that is what you sound like!"
        "cw_aghs_5"                         "Ahhhh ha ha ha ha ha ha ha ha hoo, let's do this!"

        "cw_boing"                          "Boing!"
        "cw_moo"                            "Moo!"
        "cw_orchestra"                      "Orchestra Hit"
        "cw_heehaw"                         "Hee Haw"
        "cw_woopwoo"                        "WoopWoo"
        "cw_oops"                           "Oops!"

        "cw_holy_moly"                      "Holy Moly!"
        "cw_takaya_haliava"                 "Такая халява...Ха!"
        "cw_wo_shi_yi"                      "我是一个没有感情的刷钱机器"
        "cw_oh_my_god_what_oh_oh"           "Oh my God. What? Oh! Oh!"
        "cw_aaah_aaah_chto"                 "Ё! А? А? Что?!"
        "cw_ni_xing_ni"                     "你行你行，你上你上"

        "cw_coming_through_with_the_woooo"  "Coming through with the wooooo!"
        "cw_hui_tian_mie"                   "毁天灭地, NICE啊！"
        "cw_see_you_later_nerds"            "See you later nerds!"
        "cw_tiao_zou_le"                    "跳走了"

        "cw_nothing_that_can_stop_this_man" "There is nothing that can stop this man!"
        "cw_ay_ay_ay_cn"                    "唉唉唉！唉？唉 …"

		"cw_dc_wow"						"Wow!"
		"cw_dc_snoring"					"*Snoring sounds*"
		"cw_dc_money_and_bones"			"MONEY AND BONES!"
		"cw_dc_idiots"					"Are we the idiots?"

        "stop_to_feed_on_enemy_base"    "Hero Denied because they were feeding Tower/Fountain"
        "fast_buy_items"    "Cannot Buy Yet"
        "you_cannot_buy_more_items_this_type"    "You cannot buy more items this type"
        "HighSupportersOnly"    "High Supporters Only"
        "SupportersOnly"    "Supporters Only"

        "DOTA_Tooltip_modifier_sand_king_boss_caustic_finale"    "Caustic Finale"
        "DOTA_Tooltip_modifier_sand_king_boss_caustic_finale_Description"    "Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
        "show_chat"    "Show Chat"
        "npc_dummy_cosmetic_caster"    "Dummy Caster"

        "diretide_emblem_yellow"    "Enigmatic Emblem (Yellow)"
        "diretide_emblem_yellow_description"    "The Enigmatic Emblem (Yellow) imbues its chosen bearers with an exclusive emblem."
        "diretide_emblem_red"    "Enigmatic Emblem (Red)"
        "diretide_emblem_red_description"    "The Enigmatic Emblem (Red) imbues its chosen bearers with an exclusive emblem."
        "diretide_emblem_green"    "Enigmatic Emblem (Green)"
        "diretide_emblem_green_description"    "The Enigmatic Emblem (Green) imbues its chosen bearers with an exclusive emblem."
        "diretide_emblem_blue"    "Enigmatic Emblem (Blue)"
        "diretide_emblem_blue_description"    "The Enigmatic Emblem (Blue) imbues its chosen bearers with an exclusive emblem."
        "crystal_emblem"    "Crystal Emblem"
        "crystal_emblem_description"    "The Crystal Emblem imbues its chosen bearers with an exclusive emblem."
        "overgrown_emblem"    "Overgrown Emblem"
        "overgrown_emblem_description"    "The Overgrown Emblem imbues its chosen bearers with an exclusive emblem."
        "sunken_emblem"    "Sunken Emblem"
        "sunken_emblem_description"    "The Sunken Emblem imbues its chosen bearers with an exclusive emblem."
        "divinity_emblem"    "Emblem of Divinity"
        "divinity_emblem_description"    "A symbol of regality, awarded to the most distinguished heroes in the realm."
		"blue_emblem"									"Midnight Contender's Emblem"
		"blue_emblem_description"						"You fought somewhat decently. This is the proof of your determination!\n(Semi-Finalist in official tournament)"
		"red_emblem"									"Crimson Contender's Emblem"
		"red_emblem_description"						"You fought hard. This is the proof of your determination!\n(Finalist in official tournament)"
		"bronze_emblem"									"Bronze Champion's Emblem"
		"bronze_emblem_description"						"Proof that you are among the best.\n(Top 3 in official tournament)"
		"silver_emblem"									"Silver Champion's Emblem"
		"silver_emblem_description"						"Proof that you almost made it to the top.\n(Top 2 in official tournament)"
		"gold_emblem"									"Golden Champion's Emblem"
		"gold_emblem_description"						"Proof that you are the best of the best.\n(Top 1 in official tournament)"
        "test_aura_3_treasure"    "Spectral Essence"
        "test_aura_3_treasure_description"    "The aura exuded by entities aligned with the other side."
        "test_aura_2_mmr1700"    "Arcane Essence"
        "test_aura_2_mmr1700_description"    "The aura exuded by those with overwhelming magic power."
        "test_aura_1_sup1"    "Bladeleaf Essence"
        "test_aura_1_sup1_description"    "The aura exuded by fiercely loyal warriors."
        "fountain_effect_ti6"    "Fountain Aura (2016)"
        "fountain_effect_ti6_description"    "Fountain Effect as Aura from The International 2016"
        "fountain_effect_ti7"    "Fountain Aura (2017)"
        "fountain_effect_ti7_description"    "Fountain Effect as Aura from The International 2017"
        "fountain_effect_ti8"    "Fountain Aura (2018)"
        "fountain_effect_ti8_description"    "Fountain Effect as Aura from The International 2018"
        "fountain_effect_ti9"    "Fountain Aura (2019)"
        "fountain_effect_ti9_description"    "Fountain Effect as Aura from The International 2019"
        "newbloom"    "Newbloom Aura"
        "newbloom_description"    "Celebrate the Lunar New Year with the Newbloom Aura!"
        "chicken_pet"    "Cluckles the Brave"
        "chicken_pet_description"    "Many critters can be trained to ferry tools into battle."
        "roshan_pet"    "Elder Roshan"
        "roshan_pet_description"    "Small, elder and flying. He will steal your cheese"
        "blue_dragon"    "Ice Dragon Whelp"
        "red_dragon"    "Fire Dragon Whelp"
        "gold_dragon"    "Gold Dragon Whelp"
        "platinum_roshan"    "Baby Roshan (Platinum)"
        "platinum_roshan_description"    "He's just a little guy! He doesn't know any better."
        "pet_spider"    "Itsy"
        "pet_spider_description"    "Her enormous elder siblings click their mandibles and roll their many eyes at their sister's puny proportions."
        "devourling"    "Devourling"
        "devourling_description"    "An oddly-distorted quintessence, never far from hand..."
        "Seekling"    "Seekling"
        "seekling_description"    "Even the Hound of the Flayed Twins entered his calling as a mere pup, tending to his predecessor's needs."
        "pudgling"    "Pudgling"
        "pudgling_description"    "There's them that says a well-fed lad's a happy lad. They never met Pudge."
        "doomling"    "Doomling"
        "doomling_description"    "Fear Doomling, the pet who burns and lacks in size."
        "huntling"    "Huntling"
        "huntling_description"    "Even the smallest shadow is sufficient to hide the Huntling from spying eyes, as he slips through the wilds with your valuables."
        "krobeling"    "Krobeling"
        "krobeling_description"    "‘What?’ shouted Krobelus. ‘You want me to be a Pet? a Companion? ME?’"
        "venoling"    "Venoling"
        "venoling_description"    "Lesale the Herbalist's bold yet diminutive nephew went looking for his uncle...and found a similar fate."
        "voidling"    "Faceless Rex"
        "voidling_description"    "Perhaps Faceless Void would have rather became a companion rather than become a hero himself."
        "lunaling"    "Novaling"
        "lunaling_description"    "Even the greatest hunters of the Dark Moon have to start somewhere."
        "butch"    "Butch"
        "butch_description"    "There’s only a handful of beasts that could appreciate a good slab of meat more than a butcher."
        "bearling"    "Hockey Fan Bearzky"
        "bearling_description"    "He hails from the distant land of Canada, searching for the mythical millenia-old Puck."
        "wyvern"    "Axia"
        "wyvern_description"    "Axia resolved to aid the stricken princess and take to the skies with a rider once more."
        "almond_the_frondillo"    "Almond the Frondillo"
        "almond_the_frondillo_description"    "Taken from her home as a pup, a hard-shell Frondillo named Almond."
        "mechanical_spider"    "Timber Spider"
        "mechanical_spider_description"    "Evil and ill intention are obvious in every gesture of this death machine."
        "ice_spider"    "Crystal Bug"
        "ice_spider_description"    "They feed on rare minerals and human flesh. Keep it well-fed, for your own good"
        "coconut_warrior"    "Coconut Warrior"
        "coconut_warrior_description"    "Don't scare this little guy off; he's only here to help!"
        "shroomling"    "Shroomling"
        "shroomling_description"    "Shroomlings are renowned for their love of all things dank and dark."
        "luminaries"    "Luminaries"
        "luminaries_description"    "Not all pets are created equal. Some are forged in the dark heart of the universe where even light cannot escape."
        "baby_roshan_collector2017"    "Baby Roshan (2017)"
        "baby_roshan_collector2017_description"    "He's just a little guy! He doesn't know any better."
        "baby_roshan"    "Baby Roshan (Default)"
        "baby_roshan_golden"    "Baby Roshan (Golden)"
        "baby_roshan_golden_description"    "He's just a little guy! He doesn't know any better."
        "baby_roshan_lava"    "Baby Roshan (Lava)"
        "baby_roshan_lava_description"    "He's just a little guy! He doesn't know any better."
        "baby_roshan_ice"    "Icy Baby Roshan"
        "baby_roshan_ice_description"    "He's just a little guy! He doesn't know any better."
        "baby_roshan_desert_sand"    "Baby Roshan (Desert Sand)"
        "baby_roshan_desert_sand_description"    "This little guy never makes a mess of a delivery."
        "baby_roshan_jade"    "Jade Baby Roshan"
        "baby_roshan_jade_description"    "This little guy's true value is always on display in the heart of battle."
        "baby_roshan_dark_moon"    "Baby Roshan (Dark Moon)"
        "baby_roshan_dark_moon_description"    "Don't let looks deceive. This little guy knows exactly what he's doing."
        "baby_roshan_honey_heist"    "Baby Roshan (Honey Heist)"
        "baby_roshan_honey_heist_description"    "This little guy will go to any length necessary to feed his honey habit."
        "baby_roshan_gingerbread"    "Baby Roshan (Gingerbread)"
        "baby_roshan_gingerbread_description"    "He may look fearsome, but this little guy is sweet as can be."
        "strongback_the_swift"    "Strongback the Swift"
        "strongback_the_swift_description"    "You can usually count on Strongback, a stalwart wayfarer who frequently lives up to his name."
        "golden_doomling"    "Golden Doomling"
        "golden_doomling_description"    "Fear Doomling, the pet who burns and lacks in size."
        "golden_huntling"    "Golden Huntling"
        "golden_huntling_description"    "Even the smallest shadow is sufficient to hide the Huntling from spying eyes, as he slips through the wilds with your valuables."
        "golden_krobeling"    "Golden Krobeling"
        "golden_krobeling_description"    "‘What?’ shouted Krobelus. ‘You want me to be a Pet? a Companion? ME?’"
        "golden_venoling"    "Golden Venoling"
        "golden_venoling_description"    "Lesale the Herbalist's bold yet diminutive nephew went looking for his uncle...and found a similar fate."
        "golden_seekling"    "Golden Seekling"
        "golden_seekling_description"    "Even the Hound of the Flayed Twins entered his calling as a mere pup, tending to his predecessor's needs."
        "golden_devourling"    "Golden Devourling"
        "golden_devourling_description"    "An oddly-distorted quintessence, never far from hand..."
        "golden_greevil"    "Golden Greevil"
        "golden_greevil_description"    "All Greevils are created equal, but some are more equal than others."
        "golden_beetlejaws"    "Golden Beetlejaws"
        "golden_beetlejaws_description"    "Call for Beetlejaws as often as you'd like. He will come snicking faithfully along."
        "golden_flopjaw"    "Golden Flopjaw"
        "golden_flopjaw_description"    "Splish-splash! Plip-plop!"
        "hallowed_horde"    "Hallowed Horde"
        "hallowed_horde_description"    "Trick or teeth!"
        "fraidy_jack"    "Fraidy Jack"
        "fraidy_jack_description"    "Fraidy Jack is full of fright, stealing treats all through the night!"
        "hollow_jack"    "Hollow Jack"
        "hollow_jack_description"    "Tired of hauling a Diretide sack?"
        "spooly"    "Spooly"
        "spooly_description"    "Mummy! I got me! Immortality!"
        "scatter_brains"    "Scatterbrains"
        "scatter_brains_description"    "The tools of death are no burden for Scatterbrains."
        "wraith_warrior_green"    "Wraith Warrior (Green)"
        "wraith_warrior_green_description"    "While Ostarion's subjects are not eternal, the Wraith's dark magic ensures their loyalties will be."
        "wraith_warrior_red"    "Wraith Warrior (Red)"
        "wraith_warrior_red_description"    "While Ostarion's subjects are not eternal, the Wraith's dark magic ensures their loyalties will be."
        "skeleton_warrior"    "Royal Guard"
        "skeleton_warrior_description"    "Even death was not enough to separate the Skeleton King's fiercely loyal guards from their liege."
        "wraith_spider"    "Wraith Spider"
        "wraith_spider_description"    "Arachnia's offspring find shelter in a place few enemies would dare tread: on the back of the Broodmother herself."
        "icewrack_wolf"    "Icewrack Wolf Pup"
        "icewrack_wolf_description"    "A lone wolf pup, who has now become a hardy and loyal companion."
        "duskie"    "Duskie"
        "duskie_description"    "A lone wolf pup, who has now become a hardy and loyal companion."
        "scuttling_scotty"    "Scuttling Scotty"
        "scuttling_scotty_description"    "Separated from his flock in an ice storm, the adventurous young pengling Scotty wandered the Blueheart Glacier."
        "serac_the_seal"    "Serac the Seal"
        "serac_the_seal_description"    "This little guy will seal your fate!"
        "snowl"    "Snowl"
        "snowl_description"    "Always crafty, ever vigilant, little Snowl would give his all to aid the heroes!"
        "throe"    "Throe"
        "throe_description"    "Apparent in some fierce battles, but hidden from others, his myth is both his curse and inconsistency brought to the battlefield."
        "wabbit"    "Wabbit"
        "wabbit_description"    "The fluffiest creature in all the realms."
        "wabbit_the_mighty"    "Wabbit the Mighty Companion of Heroes"
        "wabbit_the_mighty_description"    "A stalwart friend to take into battle... If you ever manage to stop petting him."
        "boreal_sigil"    "Tuskling"
        "boreal_sigil_description"    "Comes with its own Frozen Sigil! Slowing aura sold separately."
        "jade_dragon"    "Jade Dragon"
        "jade_dragon_description"    "With a bag full of luck on its shoulder, the Little Green Jade Dragon brings good fortune to the worthiest of warriors."
        "redhoof"    "Redhoof"
        "redhoof_description"    "The last survivors of an ancient army, their riders lost to sword and arrow, these hardy steeds returned to the wilds where they bred and grew more feral with each passing generation."
        "redhorn"    "Redhorn"
        "redhorn_description"    "Fiercely determined, ever courageous, and always clever."
        "teron"    "Teron"
        "teron_description"    "As eternal as the moon, Teron fearlessly traverses the fields of battle."
        "azuremir"    "Azuremir"
        "azuremir_description"    "Winding through field and stream, the young dragon Azuremir carries his orbs of soil and stone, ever watchful of the lands around him, and ever helpful to those who call to him."
        "gama_brothers"    "The Gama Brothers"
        "gama_brothers_description"    "The Gama Brothers are driven by one goal, to aid heroes across the battlefield to the highest bidder."
        "nian_courier"    "Nian"
        "nian_courier_description"    "All hail Nian the Pet! Honest and forthright."
        "jadehorn"    "Jadehorn"
        "jadehorn_description"    "Fiercely determined, ever courageous, and always clever."
        "jadehoof"    "Jadehoof"
        "jadehoof_description"    "The last survivors of an ancient army, their riders lost to sword and arrow, these hardy steeds returned to the wilds where they bred and grew more feral with each passing generation."
        "kill_effect_phantom"    "Phantom Strike"
        "kill_effect_red_ash"    "Red Ash"
        "kill_effect_green_ash"    "Green Ash"
        "kill_effect_blue_ash"    "Blue Ash"
        "kill_effect_purple_ash"    "Purple Ash"
        "kill_effect_yellow_ash"    "Yellow Ash"
        "kill_effect_midnight_pulse"    "Midnight Pulse"
        "kill_effect_leaves"    "Leaves"
        "kill_effect_impact"    "Impact"
        "kill_effect_flash"    "Flash"
        "kill_effect_snow"    "Snow"
        "kill_effect_red_whirl"    "Question mark: Red"
        "kill_effect_newbloom_sparkles"    "Bloom Sparkles"
        "kill_effect_newbloom_explosion"    "Golden Sparkles"
        "kill_effect_newbloom_fireworks"    "Bloom Fireworks"
        "items_bottle_ti6"    "Bottle (2016)"
        "items_bottle_ti6_description"    "Bottle Effect from The International 2016"
        "items_eul_ti6"    "Eul's Scepter (2016)"
        "items_eul_ti6_description"    "Eul's Scepter Effect from The International 2016"
        "items_force_staff_ti6"    "Force Staff (2016)"
        "items_force_staff_ti6_description"    "Force Staff Effect from The International 2016"
        "items_mekansm_ti6"    "Mekansm (2016)"
        "items_mekansm_ti6_description"    "Mekansm Effect from The International 2016"
        "items_mael_mjoll_ti6"    "Maelstrom & Mjollnir (2016)"
        "items_mael_mjoll_ti6_description"    "Maelstrom & Mjollnir Effects from The International 2016"
        "items_phase_boots_ti6"    "Phase Boots (2016)"
        "items_phase_boots_ti6_description"    "Phase Boots Effect from The International 2016"
        "items_radiance_ti6"    "Radiance (2016)"
        "items_radiance_ti6_description"    "Radiance Effect from The International 2016"
        "items_bottle_ti7"    "Bottle (2017)"
        "items_bottle_ti7_description"    "Bottle Effect from The International 2017"
        "items_eul_ti7"    "Eul's Scepter (2017)"
        "items_eul_ti7_description"    "Eul's Scepter Effect from The International 2017"
        "items_force_staff_ti7"    "Force Staff (2017)"
        "items_force_staff_ti7_description"    "Force Staff Effect from The International 2017"
        "items_dagon_ti7"    "Dagon (2017)"
        "items_dagon_ti7_description"    "Dagon Effect from The International 2017"
        "items_iron_branch_ti7"    "Iron Branch (2017)"
        "items_iron_branch_ti7_description"    "Iron Branch Model from The International 2017"
        "items_phase_boots_ti7"    "Phase Boots (2017)"
        "items_phase_boots_ti7_description"    "Phase Boots Effect from The International 2017"
        "items_mael_mjoll_ti7"    "Maelstrom & Mjollnir (2017)"
        "items_mael_mjoll_ti7_description"    "Maelstrom & Mjollnir Effects from The International 2017"
        "items_mekansm_ti7"    "Mekansm (2017)"
        "items_mekansm_ti7_description"    "Mekansm Effect from The International 2017"
        "items_radiance_ti7"    "Radiance (2017)"
        "items_radiance_ti7_description"    "Radiance Effect from The International 2017"
        "items_eul_ti8"    "Eul's Scepter (2018)"
        "items_eul_ti8_description"    "Eul's Scepter Effect from The International 2018"
        "items_force_staff_ti8"    "Force Staff (2018)"
        "items_force_staff_ti8_description"    "Force Staff Effect from The International 2018"
        "items_bottle_ti8"    "Bottle (2018)"
        "items_bottle_ti8_description"    "Bottle Effect from The International 2018"
        "items_phase_boots_ti8"    "Phase Boots (2018)"
        "items_phase_boots_ti8_description"    "Phase Boots Effect from The International 2018"
        "items_mekansm_ti8"    "Mekansm (2018)"
        "items_mekansm_ti8_description"    "Mekansm Effect from The International 2018"
        "items_mael_mjoll_ti8"    "Maelstrom & Mjollnir (2018)"
        "items_mael_mjoll_ti8_description"    "Maelstrom & Mjollnir Effects from The International 2018"
        "items_radiance_ti8"    "Radiance (2018)"
        "items_radiance_ti8_description"    "Radiance Effect from The International 2018"
        "items_eul_ti9"    "Eul's Scepter (2019)"
        "items_eul_ti9_description"    "Eul's Scepter Effect from The International 2019"
        "items_force_staff_ti9"    "Force Staff (2019)"
        "items_force_staff_ti9_description"    "Force Staff Effect from The International 2019"
        "items_bottle_ti9"    "Bottle (2019)"
        "items_bottle_ti9_description"    "Bottle Effect from The International 2019"
        "items_phase_boots_ti9"    "Phase Boots (2019)"
        "items_phase_boots_ti9_description"    "Phase Boots Effect from The International 2019"
        "items_mekansm_ti9"    "Mekansm (2019)"
        "items_mekansm_ti9_description"    "Mekansm Effect from The International 2019"
        "items_mael_mjoll_ti9"    "Maelstrom & Mjollnir (2019)"
        "items_mael_mjoll_ti9_description"    "Maelstrom & Mjollnir Effects from The International 2019"
        "items_radiance_ti9"    "Radiance (2019)"
        "items_radiance_ti9_description"    "Radiance Effect from The International 2019"
        "high_five_white"    "High Five (White)"
        "high_five_white_description"    "Celebrate the thrilling highs and lows of each game with High Five (White)."
        "high_five_dark"    "High Five (Dark)"
        "high_five_dark_description"    "Celebrate the thrilling highs and lows of each game with High Five (Dark)."
        "high_five_bronze"    "High Five (Bronze)"
        "high_five_bronze_description"    "Celebrate the thrilling highs and lows of each game with High Five (Bronze)."
        "high_five_midas"    "High Five (Midas)"
        "high_five_midas_description"    "Celebrate the thrilling highs and lows of each game with High Five (Midas)."
        "high_five_winter"    "High Five (Winter)"
        "high_five_winter_description"    "Celebrate the thrilling highs and lows of each game with High Five (Winter)."
