--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"		"schinese"
"rune_cast_range_description_1" 	"额外施法距离：<b><font color='#eabe10'>200</font></b>/400/600"
"rune_cast_range_description_2" 	"额外施法距离：200/<b><font color='#eabe10'>400</font></b>/600"
"rune_cast_range_description_3" 	"额外施法距离：200/400/<b><font color='#eabe10'>600</font></b>"
"rune_sentinel_description_0" 		"受到攻击伤害降低：5%/10%/15%"
"rune_sentinel_description_1" 		"受到攻击伤害降低：<b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_sentinel_description_2" 		"受到攻击伤害降低：5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_sentinel_description_3" 		"受到攻击伤害降低：5%/10%/<b><font color='#eabe10'>15%</font></b>"
"rune_antimagic_description_0" 		"魔法抗性：10%/20%/30%"
"rune_antimagic_description_1" 		"魔法抗性：<b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_antimagic_description_2" 		"魔法抗性：10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_antimagic_description_3" 		"魔法抗性：10%/20%/<b><font color='#eabe10'>30%</font></b>"

"rune_rebirth_description_0" 		"额外生命：1/2/3"
"rune_rebirth_description_1" 		"额外生命：<b><font color='#eabe10'>1</font></b>/2/3"
"rune_rebirth_description_2" 		"额外生命：1/<b><font color='#eabe10'>2</font></b>/3"
"rune_rebirth_description_3" 		"额外生命：1/2/<b><font color='#eabe10'>3</font></b>"
"rune_knight_description_0" 		"护甲：10%/20%/30%"
"rune_knight_description_1" 		"护甲：<b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_knight_description_2" 		"护甲：10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_knight_description_3" 		"护甲：10%/20%/<b><font color='#eabe10'>30%</font></b>"
"rune_agility_description_0" 		"敏捷：5%/10%/15%"
"rune_agility_description_1" 		"敏捷：<b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_agility_description_2" 		"敏捷：5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_agility_description_3" 		"敏捷：5%/10%/<b><font color='#eabe10'>15%</font></b>"

"rune_evasion_description_0" 		"闪避：10%/20%/30%"
"rune_evasion_description_1" 		"闪避：<b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_evasion_description_2" 		"闪避：10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_evasion_description_3" 		"闪避：10%/20%/<b><font color='#eabe10'>30%</font></b>"
"rune_rage_description_0" 			"造成的所有伤害提升：5%/10%/15%"
"rune_rage_description_1" 			"造成的所有伤害提升：<b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_rage_description_2" 			"造成的所有伤害提升：5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_rage_description_3" 			"造成的所有伤害提升：5%/10%/<b><font color='#eabe10'>15%</font></b>"
"rune_monk_description_0" 			"闪避所有伤害几率：5%/10%/15%"
"rune_monk_description_1" 			"闪避所有伤害几率：<b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_monk_description_2" 			"闪避所有伤害几率：5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_monk_description_3" 			"闪避所有伤害几率：5%/10%/<b><font color='#eabe10'>15%</font></b>"

"rune_berserker_description_0" 		"基础攻击速度: 1.5/1.4/1.3"
"rune_berserker_description_1" 		"基础攻击速度: <b><font color='#eabe10'>1.5</font></b>/1.4/1.3"
"rune_berserker_description_2" 		"基础攻击速度: 1.5/<b><font color='#eabe10'>1.4</font></b>/1.3"
"rune_berserker_description_3" 		"基础攻击速度: 1.5/1.4/<b><font color='#eabe10'>1.3</font></b>"
"rune_hunter_description_0" 		"额外攻击距离: 100/200/300"
"rune_hunter_description_1" 		"额外攻击距离: <b><font color='#eabe10'>100</font></b>/200/300"
"rune_hunter_description_2" 		"额外攻击距离: 100/<b><font color='#eabe10'>200</font></b>/300"
"rune_hunter_description_3" 		"额外攻击距离: 100/200/<b><font color='#eabe10'>300</font></b>"
"rune_vampire_description_0" 		"吸血: 5%/10%/15%"
"rune_vampire_description_1" 		"吸血: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_vampire_description_2" 		"吸血: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_vampire_description_3" 		"吸血: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"rune_speed_description_0" 			"移动速度: 10%/20%/30%"
"rune_speed_description_1" 			"移动速度: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_speed_description_2" 			"移动速度: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_speed_description_3" 			"移动速度: 10%/20%/<b><font color='#eabe10'>30%</font></b>"
"rune_gold_description_0" 			"额外金钱: 5%/10%/15%"
"rune_gold_description_1" 			"额外金钱: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_gold_description_2" 			"额外金钱: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_gold_description_3" 			"额外金钱: 5%/10%/<b><font color='#eabe10'>15%</font></b>"
"rune_sage_description_0" 			"法力: 10%/20%/30%"
"rune_sage_description_1" 			"法力: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_sage_description_2" 			"法力: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_sage_description_3" 			"法力: 10%/20%/<b><font color='#eabe10'>30%</font></b>"

"rune_intellect_description_0" 		"智力: 5%/10%/15%"
"rune_intellect_description_1" 		"智力: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_intellect_description_2" 		"智力: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_intellect_description_3" 		"智力: 5%/10%/<b><font color='#eabe10'>15%</font></b>"
"rune_restoration_description_0" 	"法力恢复: 1%/2%/3%"
"rune_restoration_description_1" 	"法力恢复: <b><font color='#eabe10'>1%</font></b>/2%/3%"
"rune_restoration_description_2" 	"法力恢复: 1%/<b><font color='#eabe10'>2%</font></b>/3%"
"rune_restoration_description_3" 	"法力恢复: 1%/2%/<b><font color='#eabe10'>3%</font></b>"
"rune_thought_description_0" 		"冷却时间减少: 5%/10%/15%"
"rune_thought_description_1" 		"冷却时间减少: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_thought_description_2" 		"冷却时间减少: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_thought_description_3" 		"冷却时间减少: 5%/10%/<b><font color='#eabe10'>15%</font></b>"

"rune_curse_description_0" 			"负面效果持续时间增加: 10%/20%/30%"
"rune_curse_description_1" 			"负面效果持续时间增加: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_curse_description_2" 			"负面效果持续时间增加: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_curse_description_3" 			"负面效果持续时间增加: 10%/20%/<b><font color='#eabe10'>30%</font></b>"
"rune_spell_description_0" 			"技能伤害: 10%/20%/30%"
"rune_spell_description_1" 			"技能伤害: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_spell_description_2" 			"技能伤害: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_spell_description_3" 			"技能伤害: 10%/20%/<b><font color='#eabe10'>30%</font></b>"
"rune_cleansing_description_0" 		"法力消耗与损失减少: 10%/20%/30%"
"rune_cleansing_description_1" 		"法力消耗与损失减少: <b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_cleansing_description_2" 		"法力消耗与损失减少: 10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_cleansing_description_3" 		"法力消耗与损失减少: 10%/20%/<b><font color='#eabe10'>30%</font></b>"

"rune_sorcerer_description_0" 		"法术吸血: 5%/10%/15%"
"rune_sorcerer_description_1" 		"法术吸血: <b><font color='#eabe10'>5%</font></b>/10%/15%"
"rune_sorcerer_description_2" 		"法术吸血: 5%/<b><font color='#eabe10'>10%</font></b>/15%"
"rune_sorcerer_description_3" 		"法术吸血: 5%/10%/<b><font color='#eabe10'>15%</font></b>"
"rune_barrier_description_0" 		"获得永久护盾，可吸收任何伤害：最大生命值和法力值的10%/20%/30% <br><br> 冷却时间：20秒"
"rune_barrier_description_1" 		"获得永久护盾，可吸收任何伤害：最大生命值和法力值的<b><font color='#eabe10'>10%</font></b>/20%/30% <br><br> 冷却时间：20秒"
"rune_barrier_description_2" 		"获得永久护盾，可吸收任何伤害：最大生命值和法力值的10%/<b><font color='#eabe10'>20%</font></b>/30% <br><br> 冷却时间：20秒"
"rune_barrier_description_3" 		"获得永久护盾，可吸收任何伤害：最大生命值和法力值的10%/20%/<b><font color='#eabe10'>30%</font></b> <br><br> 冷却时间：20秒"
"rune_creator_description_0" 		"额外中立物品与护符重抽次数：2/4/6"
"rune_creator_description_1" 		"额外中立物品与护符重抽次数：<b><font color='#eabe10'>2</font></b>/4/6"
"rune_creator_description_2" 		"额外中立物品与护符重抽次数：2/<b><font color='#eabe10'>4</font></b>/6"
"rune_creator_description_3" 		"额外中立物品与护符重抽次数：2/4/<b><font color='#eabe10'>6</font></b>"

"rune_replenishment_description_0" 	"生命恢复提升：10%/20%/30%"
"rune_replenishment_description_1" 	"生命恢复提升：<b><font color='#eabe10'>10%</font></b>/20%/30%"
"rune_replenishment_description_2" 	"生命恢复提升：10%/<b><font color='#eabe10'>20%</font></b>/30%"
"rune_replenishment_description_3" 	"生命恢复提升：10%/20%/<b><font color='#eabe10'>30%</font></b>"
"rune_time_description_0" 			"回合持续时间增加：10/20/30秒"
"rune_time_description_1" 			"回合持续时间增加：<b><font color='#eabe10'>10</font></b>/20/30秒"
"rune_time_description_2" 			"回合持续时间增加：10/<b><font color='#eabe10'>20</font></b>/30秒"
"rune_time_description_3" 			"回合持续时间增加：10/20/<b><font color='#eabe10'>30</font></b>秒"
"rune_radius_description_0" 		"法术范围：100/200/300"
"rune_radius_description_1" 		"法术范围：<b><font color='#eabe10'>100</font></b>/200/300"
"rune_radius_description_2" 		"法术范围：100/<b><font color='#eabe10'>200</font></b>/300"
"rune_radius_description_3" 		"法术范围：100/200/<b><font color='#eabe10'>300</font></b>"

"battlepass_level_ads_1"		"等级 50"
"battlepass_name_ads_1"			"内心死寂"
"battlepass_desc_ads_1"			"个人背景"
"battlepass_level_ads_2"		"等级 75"
"battlepass_name_ads_2"			"双倍评分"
"battlepass_desc_ads_2"			"代币"
"battlepass_level_ads_3"		"等级 100"
"battlepass_name_ads_3"			"粉色传送门之首"
"battlepass_desc_ads_3"			"效果"
"battlepass_level_ads_4"		"等级 200"
"battlepass_name_ads_4"			"盒猎犬 弗洛普乔"
"battlepass_desc_ads_4"			"宠物"


"hours_count"				"游戏时间: "
"bp_coins_25"				"25 金币"
"bp_coins_100"				"100 金币"
"bp_coins_500"				"500 金币"
"bp_coins_1150"				"1150 金币"
"bp_double_token"			"双倍积分"
"bp_woda_plus"				"WODA Plus 1 天"
"double_rating_title"		"双倍积分？"



"player_connect_no_data"		"无法连接到服务器。<br>游戏统计不会被记录。<br>您可以离开游戏。"
"is_game_free_disconnect"		"多名玩家已离开游戏。<br>游戏统计不会被记录。<br>您可以离开游戏。"
"is_game_free_disconnect_team_detected"		"本局存在组队玩家。<br>游戏统计不会被记录。<br>您可以离开游戏。"
"player_connect_no_8"			"大厅人数少于7人。<br>游戏统计不会被记录。<br>您可以离开游戏。"
"is_game_free_disconnect_low_rating_detected"		"有两名玩家评分较低。<br>游戏统计不会被记录。<br>您可以离开游戏。"
"Player_Leaved"					"你已离开游戏。惩罚：下一局使用随机英雄。"
"give_free_reward"				"每日奖励"
"give_free_reward_description"	"每天登录游戏可免费获得10金币。"
"shop_error_you_get_reward"		"错误"
"wave"							"波次 "
"season"						"赛季"
"woda_universal"				"通用"
"player_banned"					"你因组队行为被大量举报。<br>惩罚：下一局使用随机英雄。"
"report_button_description"		"举报"
"player_banned_die"				"你因组队行为被大量举报。<br>惩罚：禁止组队游戏24小时。"
"lose_duel"						"本次决斗的失败者将被淘汰出局。"
"not_lose_duel"					"本次决斗后不会有人被淘汰。"
"button_top_profile"			"个人资料"
"button_top_shop"				"商店"
"button_top_leaderboard"		"排行榜"
"subscribe_information"			"WODA Plus 为游戏开启全新可能：<br> + 游戏金币 100% 加成 <br> + 任务访问权限 <br> + 伤害统计 <br> + 英雄升级 100% 加成 <br> + 战斗通行证升级 100% 加成"
"localize_rank_info"			"使用该英雄进行游戏并赚取金币以提升其等级。 <br><br> <b><font color='#81b6f3'>白金：</font></b> <br> 在竞技场模式中该英雄受到的所有伤害减少 10% <br><br> <b><font color='#9f5abc'>大师：</font></b> <br> 在竞技场模式中该英雄造成的所有伤害提高 10% <br><br> <b><font color='#e01232'>宗师：</font></b> <br> 使用该英雄进行比赛获得的金币增加：1"

"donaters_coins"				"捐赠者"
"donate_button_leaderboard"		"购买"
"Leaderboard_coins_col"			"金币"
"coins_donaters_description"	"《World of Dota》是一个完全依靠玩家捐赠而运行的项目。请前往官方网站购买金币，进入捐赠者排行榜。社区应当铭记他们的英雄！"

"notification_pve_players_hard_1"		"难度：1人"
"notification_pve_players_hard_2"		"难度：2人"
"notification_pve_players_hard_3"		"难度：3人"
"notification_pve_players_hard_4"		"难度：4人"


"how_to_upgrade_talent" 		"<font color='#eabe10'>要解锁此天赋，你需要学习</font>"
"how_to_upgrade_str"    		"<font color='#eabe10'>力量分支中的天赋。</font>"
"how_to_upgrade_agi"    		"<font color='#eabe10'>敏捷分支中的天赋。</font>"
"how_to_upgrade_int"    		"<font color='#eabe10'>智力分支中的天赋。</font>"
"how_to_upgrade_talent_unique" 	"<font color='#eabe10'>要解锁此天赋，你需要学习上一个关联天赋。</font>"

"hints_1_description"		"别忘了升级你的英雄天赋，以免落后于其他玩家。天赋按钮就在英雄头像旁边。"
"hints_2_description"		"每升一级英雄会获得1点天赋点数。你还可以通过填满右下角的进度条额外获得10点。英雄最多可拥有40点天赋。"
"hints_3_description"		"在 World of Dota 中，任何英雄都可以改变其主属性。"
"hints_4_description"		"在评级和双人评级模式中，每轮竞技场后表现最差的玩家将进入决斗，失败者可能会被淘汰。"
"hints_5_description"		"如果你选择随机英雄，开局时将获得100点额外金币。"
"hints_6_description"		"如果你在评级或双人评级模式中猜中决斗胜者，天赋进度条将分别增加4和8点。"
"hints_7_description"		"在 World of Dota 的每一场比赛中你都能获得金币，可用于购买装饰物品或参与新英雄投票。"
"hints_8_description"		"WODA Plus 为游戏开启全新可能：\n + 游戏金币 100% 加成 \n + 任务访问权限 + 伤害统计 \n + 英雄升级 100% 加成 + 战斗通行证升级 100% 加成"
"hints_9_description"		"World of Dota 中没有隐身机制。具有隐身效果的技能会提供其他增益效果。"
"hints_10_description"		"在评级和双人评级模式中，最终决斗采用三局两胜制，直到某一方赢得两局。"
"hints_11_description"		"在评级和双人评级模式中，每轮竞技场结束后你可以从五个奖励中选择一个：中立物品、附魔或金币。"
"hints_12_description"		"记得关注屏幕右上角的时间，它显示当前游戏阶段。"
"hints_13_description"		"每个怪物都有小概率变成蓝色或红色冠军，这些怪物能提供更多金币和经验，同时填充天赋进度条。"
"hints_14_description"		"有小概率你会遇到金猪或冰蛙代替普通怪物，它们在3次攻击内死亡，并掉落大量金币或经验。"
"hints_15_description"		"如果你在评级或双人评级模式中连续击杀5人，将被全图通缉，所有玩家都能看到你的位置，直到你死亡或本轮竞技场结束。"
"hints_16_description"		"在评级和双人评级模式的第3和第5竞技场中会出现Boss，所有玩家都能看到Boss位置，击败Boss能获得大量金币或经验。"
"hints_17_description"		"按住 Alt 键点击上方菜单中的英雄头像即可对该玩家发送点赞（TIP），你可以在玩家个人资料中自定义点赞内容。"
"hints_18_description"		"World of Dota 拥有超过30件全新独特物品，建议你在游戏开始前先了解这些物品。"
"hints_19_description"		"在 World of Dota 中，中立物品和附魔是分开的，你可以任意组合。"
"hints_20_description"		"中立物品可以手动出售。选择新的中立物品或附魔时，旧的会自动以半价出售。"
"hints_21_description"		"在 World of Dota 中无需购买岗哨守卫和侦查守卫，它们会在每轮竞技场结束时自动补充，每种守卫最多可持有3个。"
"hints_22_description"		"点击上方菜单中的英雄头像即可查看该英雄的主要天赋。"
"hints_23_description"		"提升英雄等级时，你不仅完成任务，还能解锁英雄聊天轮盘中的新语句。"
"hints_24_description"		"用你的硬币为喜爱的英雄投票。当所需金额筹集完成后，我们的团队将开始开发，该英雄将加入 World of Dota。"
"hints_25_description"		"当达到300评分时，将解锁rating300和ratingduo300模式。在这些模式中，英雄选择阶段可以禁用角色，并且每局可获得更多金币和评分。"
"hints_26_description"		"World of Dota 共有 5 张主要地图：\n Rating 和 Rating300 是单人玩家的主要模式。\n RatingDuo 和 RatingDuo300 是与好友组队游玩的主要模式。\n Arena 是适合 1–3 名玩家的 PvE 模式。"

"tp_effect_1"				"冰霜清新"
"tp_effect_2"				"永恒之沙"
"tp_effect_3"				"棱镜"
"tp_effect_4"				"量子光束"
"tp_effect_5"				"冠军之金"
"tp_effect_6"				"混沌脉冲"
"tp_effect_7"				"自然之心"
"tp_effect_8"				"科技裂隙"
"tp_effect_9"				"猩红边界"
"tp_effect_10"				"黑曜漩涡"
"tp_effect_11"				"节庆"
"tp_effect_12"				"冰之镜像"

"tp_effect_1_description"	"英雄的传送特效。"
"tp_effect_2_description"	"英雄的传送特效。"
"tp_effect_3_description"	"英雄的传送特效。"
"tp_effect_4_description"	"英雄的传送特效。"
"tp_effect_5_description"	"英雄的传送特效。"
"tp_effect_6_description"	"英雄的传送特效。"
"tp_effect_7_description"	"英雄的传送特效。"
"tp_effect_8_description"	"英雄的传送特效。"
"tp_effect_9_description"	"英雄的传送特效。"
"tp_effect_10_description"	"英雄的传送特效。"
"tp_effect_11_description"	"英雄的传送特效。"
"tp_effect_12_description"	"英雄的传送特效。"


		"emblem_1"					"万圣节黄"
		"emblem_2"					"万圣节绿"
		"emblem_3"					"万圣节橙子"
		"emblem_4"					"万圣节紫罗兰"
		"emblem_5"					"永恒的阿哈利姆"
		"emblem_6"					"熔岩球"
		"emblem_7"					"永恒的自然"
		"emblem_8"					"黑金"
		"emblem_9"					"满月莲花"
		"emblem_10"					"绿色水晶"
		"emblem_11"					"海蓝"
		"emblem_12"					"黄金治愈"
		"emblem_13"					"红带"
		"emblem_14"					"水风格"
		"emblem_15"					"红色水晶"
		"emblem_16"					"绿色标志"
		"emblem_17"					"宇宙"
		"emblem_18"					"紫色的爱"
		"emblem_19"					"蓝精灵"
		"emblem_20"					"沙漠风暴"
		"emblem_21"					"死者光环"
		"emblem_22"					"轨道"
		"emblem_23"					"血色火焰"
		"emblem_24"					"光之翼"
		"emblem_25"					"古典音乐"
		"emblem_26"					"霓虹音乐"
		"emblem_27"					"冰雾"
		"emblem_28"					"蝴蝶效应"
		"emblem_29"					"火焰"
		"emblem_30"					"天使杀手"
		"emblem_37"					"小丑帽"
		"emblem_33"					"鬼"
		"emblem_35"					"紫光"
		"emblem_36"					"绿光"
		"emblem_32"					"天然草"
