--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "Schinese"
        "card_41_Description"               "<font color='#e5c94e'>[[效果1]]</font><br/>每溢出1%物理暴击，转化为%val%%%物理暴伤"
        "card_42"                           "狂热-魔"
        "card_42_Description"               "<font color='#e5c94e'>[[效果1]]</font><br/>每溢出1%魔法暴击，转化为%val%%%的魔法暴伤"
        "card_43"                           "狂热-真"
        "card_43_Description"               "<font color='#e5c94e'>[[效果1]]</font><br/>每溢出1%真伤暴击，转化为%val%%%的真伤暴伤"
        "card_44"                           "物理处决"
        "card_44_Description"               "<font color='#e5c94e'>[[效果1]]</font><br/>造成的物理暴击伤害有%val%%%的概率在原有的基础上翻倍"
        "card_45"                           "魔法处决"
        "card_45_Description"               "<font color='#e5c94e'>[[效果1]]</font><br/>造成的魔法暴击伤害有%val%%%的概率在原有的基础上翻倍"
        "card_46"                           "真伤处决"
        "card_46_Description"               "<font color='#e5c94e'>[[效果1]]</font><br/>造成的真伤暴击伤害有%val%%%的概率在原有的基础上翻倍"
        "card_47"                           "力量之魂"
        "card_48"                           "力量增幅"
        "card_49"                           "力量成长"
        "card_50"                           "铁壁"
        "card_51"                           "嗜血"
        "card_52"                           "战吼"
        "card_53"                           "陨星"
        "card_54"                           "敏捷之魂"
        "card_55"                           "敏捷增幅"
        "card_56"                           "敏捷成长"
        "card_57"                           "弹幕"
        "card_58"                           "追踪"
        "card_59"                           "狙击"
        "card_60"                           "精通"
        "card_61"                           "超距"
        "card_62"                           "无箭"
        "card_63"                           "返璞"
        "card_64"                           "智力之魂"
        "card_65"                           "智力增幅"
        "card_66"                           "智力成长"
        "card_67"                           "观星"
        "card_68"                           "星陨"
        "card_69"                           "瞬发"
        "card_70"                           "星图"
        "card_71"                           "万法"
        "card_72"                           "言灵"
        "card_72_Description"               "<font color='#e5c94e'>[[效果1]]</font><br/>每拥有一个初始技能，智力增幅+%val%%%"
        "card_73"                           "无量"
        "card_74"                           "多重箭"
        "card_75"                           "多重伤害"
        "card_76"                           "弹射箭"
        "card_77"                           "弹射伤害"
        "card_78"                           "分裂箭"
        "card_79"                           "分裂伤害"
        "card_80"                           "追影"
        "card_81"                           "裂石"
        "card_82"                           "身法"
        "card_83"                           "追风"
        "card_84"                           "先机"
        "card_85"                           "流转"
        "card_86"                           "锁定"
        "card_87"                           "天罗"
        "card_88"                           "镇岳"
        "card_89"                           "裂空"
        "card_90"                           "扩散"
        "card_91"                           "真言"
        "card_92"                           "共鸣"
        "card_93"                           "本源"
        "card_94"                           "连锁"
        "card_95"                           "过载"
        "card_96"                           "回转"
        "card_97"                           "蓄灵"
        "card_98"                           "慧根"
        "card_99"                           "神杖"
        "card_100"                          "护体"
        "card_101"                          "岩灵"
        "card_102"                          "风尊"
        "card_103"                          "雷公"
        "card_104"                          "虚光"
        "card_105"                          "霜寒"
        "card_106"                          "炎狱"
        "card_107"                          "暗影系盈余"
        "card_108"                          "充能闪烁"
        "card_108_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>每次D闪时获得一层伤害减免+%val%%%的效果，持续%val1%秒，每层独立计时"
        "DOTA_TOOLTIP_modifier_card_108"    "充能闪烁"
        "DOTA_TOOLTIP_modifier_card_108_Description"    "获得%dMODIFIER_PROPERTY_TOOLTIP%%%层伤害减免"
        "card_109"                          "低语"
        "card_109_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>每次D闪时恢复你%val%生命恢复的生命值"
        "card_110"                          "巨龙军团"
        "card_110_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>开启<font color='#e0bd12'>龙族</font>卡组<br>\n<font color='#e5c94e'>[[效果2]]</font><br/>击杀%val%名敌人后自动吞噬"
        "card_111"                          "红幼龙"
        "card_111_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>击杀%val%名敌人：进化为<font color='#1e90ff'>R红龙</font><br>\n<font color='#e5c94e'>[[吞噬条件]]</font><br/><font color='#cb2b2b'>未成长成型前无法吞噬</font>"
        "card_112"                          "蓝幼龙"
        "card_112_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>击杀%val%名敌人：进化为<font color='#1e90ff'>R蓝龙</font><br>\n<font color='#e5c94e'>[[吞噬条件]]</font><br/><font color='#cb2b2b'>未成长成型前无法吞噬</font>"
        "card_113"                          "绿幼龙"
        "card_113_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>击杀%val%名敌人：进化为<font color='#1e90ff'>R绿龙</font><br>\n<font color='#e5c94e'>[[吞噬条件]]</font><br/><font color='#cb2b2b'>未成长成型前无法吞噬</font>"
        "card_114"                          "黑幼龙"
        "card_114_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>击杀%val%名敌人：进化为<font color='#1e90ff'>R黑龙</font><br>\n<font color='#e5c94e'>[[吞噬条件]]</font><br/><font color='#cb2b2b'>未成长成型前无法吞噬</font>"
        "card_115"                          "青铜幼龙"
        "card_115_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>击杀%val%名敌人：进化为<font color='#be2edd'>R青铜龙</font><br>\n<font color='#e5c94e'>[[吞噬条件]]</font><br/><font color='#cb2b2b'>未成长成型前无法吞噬</font>"
        "card_116"                          "红龙"
        "card_116_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>击杀%val%名敌人：进化为<font color='#be2edd'>SR红龙王</font><br>\n<font color='#e5c94e'>[[吞噬条件]]</font><br/><font color='#cb2b2b'>未成长成型前无法吞噬</font>"
        "card_117"                          "蓝龙"
        "card_117_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>击杀%val%名敌人：进化为<font color='#be2edd'>SR蓝龙王</font><br>\n<font color='#e5c94e'>[[吞噬条件]]</font><br/><font color='#cb2b2b'>未成长成型前无法吞噬</font>"
        "card_118"                          "绿龙"
        "card_118_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>击杀%val%名敌人：进化为<font color='#be2edd'>SR绿龙王</font><br>\n<font color='#e5c94e'>[[吞噬条件]]</font><br/><font color='#cb2b2b'>未成长成型前无法吞噬</font>"
        "card_119"                          "黑龙"
        "card_119_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>击杀%val%名敌人：进化为<font color='#be2edd'>SR黑龙王</font><br>\n<font color='#e5c94e'>[[吞噬条件]]</font><br/><font color='#cb2b2b'>未成长成型前无法吞噬</font>"
        "card_120"                          "青铜龙"
        "card_120_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>击杀%val%名敌人：进化为<font color='#be2edd'>SR青铜龙王</font><br>\n<font color='#e5c94e'>[[吞噬条件]]</font><br/><font color='#cb2b2b'>未成长成型前无法吞噬</font>"
        "card_121"                          "红龙王"
        "card_122"                          "蓝龙王"
        "card_123"                          "绿龙王"
        "card_124"                          "黑龙王"
        "card_125"                          "青铜龙王"
        "card_126"                          "巨龙之魂"
        "card_126_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>巨龙吐息：每%cooldown%秒，释放一次巨龙吐息，每%val1%秒对范围内的敌人造成玩家当前%val2%%%生命值的自适应伤害，持续%val3%秒"
        "DOTA_TOOLTIP_modifier_card_126_debuff"    "巨龙之魂"
        "DOTA_TOOLTIP_modifier_card_126_debuff_Description"    "每0.5秒造成玩家生命值的%dMODIFIER_PROPERTY_TOOLTIP%%%的自适应伤害"
        "card_127"                          "天命人"
        "card_127_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>开启<font color='#f1c40f'>大圣再临</font>卡组"
        "card_128"                          "大圣套装"
        "card_129"                          "大圣残躯"
        "card_130"                          "眼看喜"
        "card_131"                          "耳听怒"
        "card_132"                          "鼻嗅爱"
        "card_133"                          "舌尝思"
        "card_134"                          "身本忧"
        "card_135"                          "意见欲"
        "card_136"                          "如意金箍棒"
        "card_137"                          "凤翅紫金冠"
        "card_138"                          "锁子黄金甲"
        "card_139"                          "点翠飞龙臂"
        "card_140"                          "藕丝步云履"
        "card_141"                          "齐天大圣"
        "card_141_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>威势：攻击%val%%%的概率对范围内敌人造成%val1%%%攻击的[【重击系】]物理伤害<br/><font color='#e5c94e'>[[效果2]]</font><br/>克敌机先：攻击力%val2%%%的概率对敌人造成%val3%%%攻击力的[【重击系】]物理伤害，该伤害无视闪避<br/><font color='#e5c94e'>[[效果3]]</font><br/>斗战：杀敌攻击+%val4%<br/><font color='#e5c94e'>[[效果4]]</font><br/>开启<font color='#e0bd12'>神通</font>卡组（难10及以上开启）"
        "card_142"                          "力量之源"
        "card_142_Description"              "木材+%val%<br/><font color='#e5c94e'>[[效果1]]</font><br/>卡池中加入力量相关基础卡牌"
        "card_143"                          "敏捷之源"
        "card_143_Description"              "木材+%val%<br/><font color='#e5c94e'>[[效果1]]</font><br/>卡池中加入敏捷相关基础卡牌"
        "card_144"                          "智力之源"
        "card_144_Description"              "木材+%val%<br/><font color='#e5c94e'>[[效果1]]</font><br/>卡池中加入智力相关基础卡牌"
        "card_145"                          "小绿瓶"
        "card_146"                          "神秘戒指"
        "card_147"                          "流星泪"
        "card_148"                          "练气期"
        "card_148_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>将<font color='#00ff00'>N筑基丹</font>加入卡池<br/><font color='#e5c94e'>[[吞噬条件]]</font><br/><font color='#cb2b2b'>未成长成型前无法吞噬</font>"
        "card_149"                          "筑基丹"
        "card_149_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>获取时进行判定：<br/>%chance1%%% <font color='#00ff00'>[[成功]]</font><br/>吞噬该卡牌，进入<font color='#1e90ff'>R筑基期</font><br/><br/>%chance2%%% <font color='#00ff00'>[[失败]]</font> <br/>将该卡牌重新加入卡池，每次失败，筑基成功概率+%chance3%%%"
        "card_150"                          "筑基期"
        "card_150_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>将<font color='#1e90ff'>R妖兽内丹</font>加入卡池<br/><font color='#e5c94e'>[[吞噬条件]]</font><br/><font color='#cb2b2b'>未成长成型前无法吞噬</font>"
        "card_151"                          "妖兽内丹"
        "card_151_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>获取时进行判定：<br/>%chance1%%% <font color='#00ff00'>[[成功]]</font><br/>吞噬该卡牌，进入<font color='#be2edd'>SR金丹期</font><br/>%chance2%%% <font color='#00ff00'>[[失败]]</font><br/>将该卡牌重新加入卡池，每次失败，结丹成功概率+%chance3%%%"
        "card_152"                          "金丹期"
        "card_152_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>将<font color='#be2edd'>SR四九天劫</font>加入卡池<br/><font color='#e5c94e'>[[吞噬条件]]</font><br/><font color='#cb2b2b'>未成长成型前无法吞噬</font>"
        "card_153"                          "四九天劫"
        "card_153_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>获取时进行判定：<br/>%chance1%%% <font color='#00ff00'>[[成功]]</font><br/>吞噬该卡牌，进入<font color='#f1c40f'>SR金丹期</font><br/>%chance2%%% <font color='#00ff00'>[[失败]]</font><br/>将该卡牌重新加入卡池，每次失败，结婴成功概率+%chance3%%%"
        "card_154"                          "元婴期"
        "card_154_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/><font color='#add2f5'>乾坤一剑：</font>每隔%cooldown%秒，降下乾坤剑，对范围内敌人造成%val%%%全属性的自适应伤害<br/><font color='#e5c94e'>[[效果2]]</font><br/><font color='#add2f5'>归元诀一层：</font>杀敌力量+%val1%，杀敌敏捷+%val2%，杀敌智力+%val3%<br/><font color='#e5c94e'>[[效果3]]</font><br/>将<font color='#f1c40f'>SSR五行灵根</font>卡组加入卡池(N3及以后关卡开放)<br/><font color='#e5c94e'>[[吞噬条件]]</font><br/><font color='#cb2b2b'>未成长成型前无法吞噬</font>"
        "card_155"                          "土灵根"
        "card_156"                          "木灵根"
        "card_157"                          "水灵根"
        "card_158"                          "火灵根"
        "card_159"                          "金灵根"
        "card_160"                          "化神期"
        "card_160_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/><font color='#add2f5'>乾坤一剑-强化: </font>冷却时间-%val4%秒<br/><font color='#e5c94e'>[[效果2]]</font><br/><font color='#add2f5'>乾坤一剑: </font>每隔%cooldown%秒，降下乾坤剑，对范围内敌人造成%val%%%全属性的自适应伤害<br/><font color='#e5c94e'>[[效果3]]</font><br/><font color='#add2f5'>归元诀二层: </font>杀敌力量+%val1%，杀敌敏捷+%val2%，杀敌智力+%val3%<br/><font color='#e5c94e'>[[效果4]]</font><br/>将<font color='#960bc0'>SR灵气灌体</font>、<font color='#f1c40f'>SSR六九天劫</font>加入卡池<br/><font color='#e5c94e'>[[吞噬条件]]</font><br/><font color='#cb2b2b'>未成长成型前无法吞噬</font>"
        "card_161"                          "灵气灌体"
        "card_161_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>每击杀<font color='#20c00b'>%val%</font>名敌人，获得<font color='#20c00b'>%val1%</font>道灌体灵气，每道灵气可以提升%val2%%%的<font color='#f1c40f'>SSR六九天劫</font>渡劫成功率，至多获得%val3%道灵气<br/><font color='#e5c94e'>[[效果2]]</font><br/>每道灵气使全属性+%val4%<br/><font color='#e5c94e'>[[效果3]]</font><br/>灵气集满时自动吞噬"
        "card_162"                          "六九天劫"
        "card_162_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>获取时进行判定：<br/>%chance1%%% <font color='#00ff00'>[[成功]]</font><br/>吞噬该卡牌，进入<font color='#c00b0b'>UR合体期</font><br/>%chance2%%% <font color='#00ff00'>[[失败]]</font><br/>删除<font color='#f1c40f'>SSR六九天劫</font>卡牌，仙途中断，无法进化"
        "card_163"                          "合体期"
        "card_163_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/><font color='#add2f5'>乾坤一剑-强化: </font>乾坤剑数量+%val5%，冷却时间-%val4%秒<br/><font color='#e5c94e'>[[效果2]]</font><br/><font color='#add2f5'>乾坤一剑: </font>每隔%cooldown%秒，降下乾坤剑，对范围内敌人造成%val%%%全属性的自适应伤害<br/><font color='#e5c94e'>[[效果3]]</font><br/><font color='#add2f5'>归元诀三层: </font>杀敌力量+%val1%，杀敌敏捷+%val2%，杀敌智力+%val3%<br/><font color='#e5c94e'>[[效果4]]</font><br/>将<font color='#f1c40f'>SSR五行之劫</font>、<font color='#f1c40f'>SSR真雷劫</font>、<font color='#f1c40f'>SSR心魔劫</font>、<font color='#f1c40f'>SSR五极山</font>、<font color='#00ff00'>N玄天仙藤-枯菱</font>加入卡池(N5及以后关卡开放)<br/><font color='#e5c94e'>[[吞噬条件]]</font><br/><font color='#cb2b2b'>未成长成型前无法吞噬</font>"
        "card_164"                          "玄天仙藤-枯菱"
        "card_164_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>将<font color='#be2edd'>SR圣树醇液</font>加入卡池<br/><font color='#e5c94e'>[[吞噬条件]]</font><br/><font color='#cb2b2b'>未成长成型前无法吞噬</font>"
        "card_165"                          "圣树醇液"
        "card_165_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/><font color='#add2f5'>%val%秒后激活并吞噬: </font><font color='#00ff00'>N玄天仙藤-枯菱</font>进化为<font color='#be2edd'>SR玄天仙藤</font>"
        "card_166"                          "玄天仙藤"
        "card_166_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>将<font color='#be2edd'>SR回阳水</font>加入卡池<br/><font color='#e5c94e'>[[吞噬条件]]</font><br/><font color='#cb2b2b'>未成长成型前无法吞噬</font>"
        "card_167"                          "回阳水"
        "card_167_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/><font color='#add2f5'>%val%秒后激活并吞噬: </font><font color='#be2edd'>SR玄天仙藤</font>进化为<font color='#f1c40f'>SSR玄天果实</font>"
        "card_168"                          "玄天果实"
        "card_168_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>将<font color='#f1c40f'>SSR参天造化露</font>加入卡池<br/><font color='#e5c94e'>[[吞噬条件]]</font><br/><font color='#cb2b2b'>未成长成型前无法吞噬</font>"
        "card_169"                          "参天造化露"
        "card_169_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/><font color='#add2f5'>%val%秒后激活并吞噬: </font><font color='#f1c40f'>SSR玄天果实</font>进化为<font color='#c00b0b'>UR玄天斩灵剑</font>"
        "card_170"                          "玄天斩灵剑"
        "card_170_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/><font color='#add2f5'>玄天斩：</font>每隔%cooldown%秒，挥动玄天斩灵剑，对前方直线敌人造成%val%%%攻击的自适应伤害。此外攻击时也有%val1%%%的概率触发<br/><font color='#e5c94e'>[[效果1]]</font><br/><font color='#f1c40f'>SSR心魔劫</font>的渡劫成功率+%val2%%%"
        "card_171"                          "太乙青山"
        "card_172"                          "吴阴寒魄山"
        "card_173"                          "阴阳大五行山"
        "card_174"                          "北极元山"
        "card_175"                          "元磁神山"
        "card_176"                          "元合五极山"
        "card_176_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/><font color='#f1c40f'>SSR五行之劫</font>和<font color='#f1c40f'>SSR真雷劫</font>的渡劫成功率+%val%%%"
        "card_177"                          "心魔之劫"
        "card_177_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>获取时进行判定：<br/>%val1%%% <font color='#00ff00'>[[成功]]</font><br/>全属性+%val%<br/>%val2%%% <font color='#00ff00'>[[失败]]</font><br/>删除该卡牌, 仙途中断，无法进化<br/><font color='#e5c94e'>[[效果2]]</font><br/>拥有<font color='#c00b0b'>UR玄天斩灵剑</font>可以提高%val3%%%的渡劫成功率"
        "card_178"                          "真雷劫"
        "card_178_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>获取时进行判定：<br/>%val1%%% <font color='#00ff00'>[[成功]]</font><br/>全属性+%val%<br/>%val2%%% <font color='#00ff00'>[[失败]]</font><br/>删除该卡牌, 仙途中断，无法进化<br/><font color='#e5c94e'>[[效果2]]</font><br/>拥有<font color='#c00b0b'>UR元合五极山</font>可以提高%val3%%%的渡劫成功率"
        "card_179"                          "五行之劫"
        "card_179_Description"              "<font color='#e5c94e'>[[效果1]]</font><br/>获取时进行判定：<br/>%val1%%% <font color='#00ff00'>[[成功]]</font><br/>全属性+%val%<br/>%val2%%% <font color='#00ff00'>[[失败]]</font><br/>删除该卡牌, 仙途中断，无法进化<br/><font color='#e5c94e'>[[效果2]]</font><br/>拥有<font color='#c00b0b'>UR元合五极山</font>可以提高%val3%%%的渡劫成功率"
        "card_180"                          "大乘期"
